Using TensorFlow backend.
WARNING:tensorflow:From /home/2014313303/.local/lib/python3.5/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /usr/local/lib/python3.5/dist-packages/keras/backend/tensorflow_backend.py:3368: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
LSTM_test_balanced_auto_logging.py:360: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=inputs, output=output)
WARNING:tensorflow:From /home/2014313303/.local/lib/python3.5/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-08-06 17:10:48.284853: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-08-06 17:10:48.295736: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2100085000 Hz
2019-08-06 17:10:48.297623: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5b31ec0 executing computations on platform Host. Devices:
2019-08-06 17:10:48.297664: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
zero : 
39451

one : 
9019
hbase-AST
all data

Sentence length Average : 35

Under 10 : 21694
Over 10, Under 200 : 25475
Over 200, Under 400 : 1121
Over 400 : 180

hbase-AST
updated_train_data

Sentence length Average : 59

Under 10 : 0
Over 10, Under 200 : 22976
Over 200, Under 400 : 1162
Over 400 : 0


Test_zero:  1874
Train_zero:  16897
zero:  18771
Test_one:  764
Train_one:  7241
one:  8005

Count model parameter.
Get a short summary of each layer dimensions and parameters.
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_1 (InputLayer)            (None, 400, 200)     0                                            
__________________________________________________________________________________________________
masking_1 (Masking)             (None, 400, 200)     0           input_1[0][0]                    
__________________________________________________________________________________________________
lstm_1 (LSTM)                   (None, 16)           13888       masking_1[0][0]                  
__________________________________________________________________________________________________
lstm_2 (LSTM)                   (None, 16)           13888       masking_1[0][0]                  
__________________________________________________________________________________________________
dropout_1 (Dropout)             (None, 16)           0           lstm_1[0][0]                     
__________________________________________________________________________________________________
dropout_2 (Dropout)             (None, 16)           0           lstm_2[0][0]                     
__________________________________________________________________________________________________
concatenate_1 (Concatenate)     (None, 32)           0           dropout_1[0][0]                  
                                                                 dropout_2[0][0]                  
__________________________________________________________________________________________________
dropout_3 (Dropout)             (None, 32)           0           concatenate_1[0][0]              
__________________________________________________________________________________________________
dense_1 (Dense)                 (None, 2)            66          dropout_3[0][0]                  
==================================================================================================
Total params: 27,842
Trainable params: 27,842
Non-trainable params: 0
__________________________________________________________________________________________________
1

Epoch 1/1

   32/14483 [..............................] - ETA: 16:02 - loss: 0.7231 - acc: 0.5312
AUC : 0.9165426205386169

Confusion Matrix
[[642 123]
 [129 635]]
True label 0
0.8392156862745098  
0.1607843137254902  
True label 1
0.168848167539267  
0.831151832460733  

Train_result {'loss': [0.3703209072431708], 'acc': [0.8422978665011698]}
Saved model to disk



15

Epoch 1/1

   32/14483 [..............................] - ETA: 3:28 - loss: 0.2994 - acc: 0.8125
   64/14483 [..............................] - ETA: 3:32 - loss: 0.2888 - acc: 0.8594
   96/14483 [..............................] - ETA: 3:30 - loss: 0.2934 - acc: 0.8750
  128/14483 [..............................] - ETA: 3:23 - loss: 0.2812 - acc: 0.8750
  160/14483 [..............................] - ETA: 3:21 - loss: 0.2910 - acc: 0.8688
  192/14483 [..............................] - ETA: 3:18 - loss: 0.3109 - acc: 0.8646
  224/14483 [..............................] - ETA: 3:18 - loss: 0.3263 - acc: 0.8705
  256/14483 [..............................] - ETA: 3:17 - loss: 0.3198 - acc: 0.8750
  288/14483 [..............................] - ETA: 3:14 - loss: 0.3317 - acc: 0.8681
  320/14483 [..............................] - ETA: 3:13 - loss: 0.3383 - acc: 0.8594
  352/14483 [..............................] - ETA: 3:11 - loss: 0.3252 - acc: 0.8665
  384/14483 [..............................] - ETA: 3:09 - loss: 0.3245 - acc: 0.8724
  416/14483 [..............................] - ETA: 3:09 - loss: 0.3164 - acc: 0.8798
  448/14483 [..............................] - ETA: 3:07 - loss: 0.3140 - acc: 0.8817
  480/14483 [..............................] - ETA: 3:06 - loss: 0.3049 - acc: 0.8875
  512/14483 [>.............................] - ETA: 3:05 - loss: 0.3196 - acc: 0.8770
  544/14483 [>.............................] - ETA: 3:04 - loss: 0.3228 - acc: 0.8713
  576/14483 [>.............................] - ETA: 3:03 - loss: 0.3211 - acc: 0.8715
  608/14483 [>.............................] - ETA: 3:02 - loss: 0.3218 - acc: 0.8701
  640/14483 [>.............................] - ETA: 3:01 - loss: 0.3357 - acc: 0.8641
  672/14483 [>.............................] - ETA: 3:01 - loss: 0.3378 - acc: 0.8646
  704/14483 [>.............................] - ETA: 3:01 - loss: 0.3373 - acc: 0.8636
  736/14483 [>.............................] - ETA: 3:01 - loss: 0.3330 - acc: 0.8655
  768/14483 [>.............................] - ETA: 3:01 - loss: 0.3368 - acc: 0.8620
  800/14483 [>.............................] - ETA: 3:00 - loss: 0.3381 - acc: 0.8612
  832/14483 [>.............................] - ETA: 2:59 - loss: 0.3331 - acc: 0.8630
  864/14483 [>.............................] - ETA: 2:59 - loss: 0.3301 - acc: 0.8646
  896/14483 [>.............................] - ETA: 2:58 - loss: 0.3273 - acc: 0.8661
  928/14483 [>.............................] - ETA: 2:58 - loss: 0.3260 - acc: 0.8664
  960/14483 [>.............................] - ETA: 2:57 - loss: 0.3268 - acc: 0.8667
  992/14483 [=>............................] - ETA: 2:57 - loss: 0.3258 - acc: 0.8659
 1024/14483 [=>............................] - ETA: 2:56 - loss: 0.3350 - acc: 0.8633
 1056/14483 [=>............................] - ETA: 2:55 - loss: 0.3380 - acc: 0.8636
 1088/14483 [=>............................] - ETA: 2:55 - loss: 0.3362 - acc: 0.8631
 1120/14483 [=>............................] - ETA: 2:54 - loss: 0.3376 - acc: 0.8625
 1152/14483 [=>............................] - ETA: 2:54 - loss: 0.3415 - acc: 0.8602
 1184/14483 [=>............................] - ETA: 2:54 - loss: 0.3422 - acc: 0.8606
 1216/14483 [=>............................] - ETA: 2:54 - loss: 0.3445 - acc: 0.8594
 1248/14483 [=>............................] - ETA: 2:53 - loss: 0.3483 - acc: 0.8574
 1280/14483 [=>............................] - ETA: 2:53 - loss: 0.3504 - acc: 0.8539
 1312/14483 [=>............................] - ETA: 2:52 - loss: 0.3495 - acc: 0.8544
 1344/14483 [=>............................] - ETA: 2:52 - loss: 0.3493 - acc: 0.8549
 1376/14483 [=>............................] - ETA: 2:51 - loss: 0.3454 - acc: 0.8583
 1408/14483 [=>............................] - ETA: 2:51 - loss: 0.3478 - acc: 0.8572
 1440/14483 [=>............................] - ETA: 2:50 - loss: 0.3504 - acc: 0.8542
 1472/14483 [==>...........................] - ETA: 2:50 - loss: 0.3503 - acc: 0.8546
 1504/14483 [==>...........................] - ETA: 2:50 - loss: 0.3517 - acc: 0.8537
 1536/14483 [==>...........................] - ETA: 2:49 - loss: 0.3520 - acc: 0.8529
 1568/14483 [==>...........................] - ETA: 2:49 - loss: 0.3536 - acc: 0.8520
 1600/14483 [==>...........................] - ETA: 2:49 - loss: 0.3533 - acc: 0.8506
 1632/14483 [==>...........................] - ETA: 2:49 - loss: 0.3540 - acc: 0.8511
 1664/14483 [==>...........................] - ETA: 2:48 - loss: 0.3548 - acc: 0.8504
 1696/14483 [==>...........................] - ETA: 2:48 - loss: 0.3540 - acc: 0.8496
 1728/14483 [==>...........................] - ETA: 2:47 - loss: 0.3568 - acc: 0.8495
 1760/14483 [==>...........................] - ETA: 2:47 - loss: 0.3585 - acc: 0.8500
 1792/14483 [==>...........................] - ETA: 2:47 - loss: 0.3575 - acc: 0.8510
 1824/14483 [==>...........................] - ETA: 2:46 - loss: 0.3563 - acc: 0.8525
 1856/14483 [==>...........................] - ETA: 2:46 - loss: 0.3593 - acc: 0.8513
 1888/14483 [==>...........................] - ETA: 2:45 - loss: 0.3594 - acc: 0.8506
 1920/14483 [==>...........................] - ETA: 2:45 - loss: 0.3605 - acc: 0.8505
 1952/14483 [===>..........................] - ETA: 2:45 - loss: 0.3599 - acc: 0.8499
 1984/14483 [===>..........................] - ETA: 2:44 - loss: 0.3588 - acc: 0.8513
 2016/14483 [===>..........................] - ETA: 2:44 - loss: 0.3577 - acc: 0.8517
 2048/14483 [===>..........................] - ETA: 2:43 - loss: 0.3575 - acc: 0.8525
 2080/14483 [===>..........................] - ETA: 2:43 - loss: 0.3567 - acc: 0.8524
 2112/14483 [===>..........................] - ETA: 2:42 - loss: 0.3552 - acc: 0.8527
 2144/14483 [===>..........................] - ETA: 2:42 - loss: 0.3557 - acc: 0.8535
 2176/14483 [===>..........................] - ETA: 2:41 - loss: 0.3541 - acc: 0.8534
 2208/14483 [===>..........................] - ETA: 2:41 - loss: 0.3573 - acc: 0.8514
 2240/14483 [===>..........................] - ETA: 2:40 - loss: 0.3577 - acc: 0.8513
 2272/14483 [===>..........................] - ETA: 2:40 - loss: 0.3565 - acc: 0.8521
 2304/14483 [===>..........................] - ETA: 2:40 - loss: 0.3537 - acc: 0.8542
 2336/14483 [===>..........................] - ETA: 2:39 - loss: 0.3513 - acc: 0.8557
 2368/14483 [===>..........................] - ETA: 2:39 - loss: 0.3524 - acc: 0.8539
 2400/14483 [===>..........................] - ETA: 2:38 - loss: 0.3519 - acc: 0.8538
 2432/14483 [====>.........................] - ETA: 2:38 - loss: 0.3518 - acc: 0.8532
 2464/14483 [====>.........................] - ETA: 2:38 - loss: 0.3533 - acc: 0.8527
 2496/14483 [====>.........................] - ETA: 2:37 - loss: 0.3525 - acc: 0.8530
 2528/14483 [====>.........................] - ETA: 2:37 - loss: 0.3508 - acc: 0.8536
 2560/14483 [====>.........................] - ETA: 2:36 - loss: 0.3519 - acc: 0.8535
 2592/14483 [====>.........................] - ETA: 2:36 - loss: 0.3517 - acc: 0.8534
 2624/14483 [====>.........................] - ETA: 2:36 - loss: 0.3519 - acc: 0.8533
 2656/14483 [====>.........................] - ETA: 2:36 - loss: 0.3506 - acc: 0.8532
 2688/14483 [====>.........................] - ETA: 2:35 - loss: 0.3504 - acc: 0.8527
 2720/14483 [====>.........................] - ETA: 2:35 - loss: 0.3502 - acc: 0.8522
 2752/14483 [====>.........................] - ETA: 2:34 - loss: 0.3505 - acc: 0.8528
 2784/14483 [====>.........................] - ETA: 2:34 - loss: 0.3508 - acc: 0.8524
 2816/14483 [====>.........................] - ETA: 2:33 - loss: 0.3527 - acc: 0.8512
 2848/14483 [====>.........................] - ETA: 2:33 - loss: 0.3513 - acc: 0.8522
 2880/14483 [====>.........................] - ETA: 2:33 - loss: 0.3511 - acc: 0.8517
 2912/14483 [=====>........................] - ETA: 2:32 - loss: 0.3540 - acc: 0.8503
 2944/14483 [=====>........................] - ETA: 2:32 - loss: 0.3537 - acc: 0.8505
 2976/14483 [=====>........................] - ETA: 2:31 - loss: 0.3546 - acc: 0.8501
 3008/14483 [=====>........................] - ETA: 2:31 - loss: 0.3554 - acc: 0.8497
 3040/14483 [=====>........................] - ETA: 2:30 - loss: 0.3561 - acc: 0.8497
 3072/14483 [=====>........................] - ETA: 2:30 - loss: 0.3558 - acc: 0.8499
 3104/14483 [=====>........................] - ETA: 2:29 - loss: 0.3579 - acc: 0.8483
 3136/14483 [=====>........................] - ETA: 2:29 - loss: 0.3582 - acc: 0.8473
 3168/14483 [=====>........................] - ETA: 2:29 - loss: 0.3573 - acc: 0.8479
 3200/14483 [=====>........................] - ETA: 2:28 - loss: 0.3586 - acc: 0.8469
 3232/14483 [=====>........................] - ETA: 2:28 - loss: 0.3579 - acc: 0.8475
 3264/14483 [=====>........................] - ETA: 2:27 - loss: 0.3570 - acc: 0.8474
 3296/14483 [=====>........................] - ETA: 2:27 - loss: 0.3565 - acc: 0.8480
 3328/14483 [=====>........................] - ETA: 2:26 - loss: 0.3558 - acc: 0.8483
 3360/14483 [=====>........................] - ETA: 2:26 - loss: 0.3547 - acc: 0.8488
 3392/14483 [======>.......................] - ETA: 2:25 - loss: 0.3565 - acc: 0.8476
 3424/14483 [======>.......................] - ETA: 2:25 - loss: 0.3575 - acc: 0.8467
 3456/14483 [======>.......................] - ETA: 2:25 - loss: 0.3578 - acc: 0.8469
 3488/14483 [======>.......................] - ETA: 2:24 - loss: 0.3575 - acc: 0.8472
 3520/14483 [======>.......................] - ETA: 2:24 - loss: 0.3562 - acc: 0.8480
 3552/14483 [======>.......................] - ETA: 2:23 - loss: 0.3550 - acc: 0.8483
 3584/14483 [======>.......................] - ETA: 2:23 - loss: 0.3540 - acc: 0.8491
 3616/14483 [======>.......................] - ETA: 2:22 - loss: 0.3548 - acc: 0.8482
 3648/14483 [======>.......................] - ETA: 2:22 - loss: 0.3542 - acc: 0.8481
 3680/14483 [======>.......................] - ETA: 2:21 - loss: 0.3550 - acc: 0.8481
 3712/14483 [======>.......................] - ETA: 2:21 - loss: 0.3549 - acc: 0.8486
 3744/14483 [======>.......................] - ETA: 2:20 - loss: 0.3548 - acc: 0.8483
 3776/14483 [======>.......................] - ETA: 2:20 - loss: 0.3553 - acc: 0.8477
 3808/14483 [======>.......................] - ETA: 2:20 - loss: 0.3551 - acc: 0.8480
 3840/14483 [======>.......................] - ETA: 2:19 - loss: 0.3543 - acc: 0.8477
 3872/14483 [=======>......................] - ETA: 2:19 - loss: 0.3533 - acc: 0.8484
 3904/14483 [=======>......................] - ETA: 2:18 - loss: 0.3523 - acc: 0.8489
 3936/14483 [=======>......................] - ETA: 2:18 - loss: 0.3522 - acc: 0.8491
 3968/14483 [=======>......................] - ETA: 2:17 - loss: 0.3537 - acc: 0.8490
 4000/14483 [=======>......................] - ETA: 2:17 - loss: 0.3539 - acc: 0.8495
 4032/14483 [=======>......................] - ETA: 2:16 - loss: 0.3552 - acc: 0.8495
 4064/14483 [=======>......................] - ETA: 2:16 - loss: 0.3547 - acc: 0.8494
 4096/14483 [=======>......................] - ETA: 2:15 - loss: 0.3542 - acc: 0.8489
 4128/14483 [=======>......................] - ETA: 2:15 - loss: 0.3540 - acc: 0.8493
 4160/14483 [=======>......................] - ETA: 2:15 - loss: 0.3531 - acc: 0.8495
 4192/14483 [=======>......................] - ETA: 2:14 - loss: 0.3532 - acc: 0.8495
 4224/14483 [=======>......................] - ETA: 2:14 - loss: 0.3528 - acc: 0.8499
 4256/14483 [=======>......................] - ETA: 2:14 - loss: 0.3533 - acc: 0.8496
 4288/14483 [=======>......................] - ETA: 2:13 - loss: 0.3537 - acc: 0.8491
 4320/14483 [=======>......................] - ETA: 2:13 - loss: 0.3529 - acc: 0.8491
 4352/14483 [========>.....................] - ETA: 2:13 - loss: 0.3527 - acc: 0.8495
 4384/14483 [========>.....................] - ETA: 2:12 - loss: 0.3529 - acc: 0.8497
 4416/14483 [========>.....................] - ETA: 2:12 - loss: 0.3528 - acc: 0.8499
 4448/14483 [========>.....................] - ETA: 2:11 - loss: 0.3524 - acc: 0.8503
 4480/14483 [========>.....................] - ETA: 2:11 - loss: 0.3517 - acc: 0.8507
 4512/14483 [========>.....................] - ETA: 2:10 - loss: 0.3520 - acc: 0.8504
 4544/14483 [========>.....................] - ETA: 2:10 - loss: 0.3511 - acc: 0.8508
 4576/14483 [========>.....................] - ETA: 2:09 - loss: 0.3507 - acc: 0.8507
 4608/14483 [========>.....................] - ETA: 2:09 - loss: 0.3510 - acc: 0.8505
 4640/14483 [========>.....................] - ETA: 2:09 - loss: 0.3512 - acc: 0.8502
 4672/14483 [========>.....................] - ETA: 2:08 - loss: 0.3517 - acc: 0.8500
 4704/14483 [========>.....................] - ETA: 2:08 - loss: 0.3529 - acc: 0.8493
 4736/14483 [========>.....................] - ETA: 2:08 - loss: 0.3528 - acc: 0.8490
 4768/14483 [========>.....................] - ETA: 2:07 - loss: 0.3519 - acc: 0.8492
 4800/14483 [========>.....................] - ETA: 2:06 - loss: 0.3525 - acc: 0.8492
 4832/14483 [=========>....................] - ETA: 2:06 - loss: 0.3537 - acc: 0.8487
 4864/14483 [=========>....................] - ETA: 2:05 - loss: 0.3535 - acc: 0.8485
 4896/14483 [=========>....................] - ETA: 2:05 - loss: 0.3530 - acc: 0.8484
 4928/14483 [=========>....................] - ETA: 2:05 - loss: 0.3532 - acc: 0.8482
 4960/14483 [=========>....................] - ETA: 2:04 - loss: 0.3540 - acc: 0.8478
 4992/14483 [=========>....................] - ETA: 2:04 - loss: 0.3532 - acc: 0.8482
 5024/14483 [=========>....................] - ETA: 2:03 - loss: 0.3532 - acc: 0.8483
 5056/14483 [=========>....................] - ETA: 2:03 - loss: 0.3528 - acc: 0.8481
 5088/14483 [=========>....................] - ETA: 2:03 - loss: 0.3525 - acc: 0.8483
 5120/14483 [=========>....................] - ETA: 2:02 - loss: 0.3525 - acc: 0.8484
 5152/14483 [=========>....................] - ETA: 2:02 - loss: 0.3531 - acc: 0.8482
 5184/14483 [=========>....................] - ETA: 2:01 - loss: 0.3541 - acc: 0.8476
 5216/14483 [=========>....................] - ETA: 2:01 - loss: 0.3532 - acc: 0.8482
 5248/14483 [=========>....................] - ETA: 2:01 - loss: 0.3528 - acc: 0.8481
 5280/14483 [=========>....................] - ETA: 2:00 - loss: 0.3530 - acc: 0.8483
 5312/14483 [==========>...................] - ETA: 2:00 - loss: 0.3534 - acc: 0.8483
 5344/14483 [==========>...................] - ETA: 1:59 - loss: 0.3542 - acc: 0.8479
 5376/14483 [==========>...................] - ETA: 1:59 - loss: 0.3543 - acc: 0.8473
 5408/14483 [==========>...................] - ETA: 1:59 - loss: 0.3538 - acc: 0.8474
 5440/14483 [==========>...................] - ETA: 1:58 - loss: 0.3539 - acc: 0.8471
 5472/14483 [==========>...................] - ETA: 1:58 - loss: 0.3540 - acc: 0.8470
 5504/14483 [==========>...................] - ETA: 1:57 - loss: 0.3546 - acc: 0.8467
 5536/14483 [==========>...................] - ETA: 1:57 - loss: 0.3551 - acc: 0.8465
 5568/14483 [==========>...................] - ETA: 1:57 - loss: 0.3556 - acc: 0.8466
 5600/14483 [==========>...................] - ETA: 1:56 - loss: 0.3565 - acc: 0.8464
 5632/14483 [==========>...................] - ETA: 1:56 - loss: 0.3570 - acc: 0.8459
 5664/14483 [==========>...................] - ETA: 1:55 - loss: 0.3575 - acc: 0.8457
 5696/14483 [==========>...................] - ETA: 1:55 - loss: 0.3577 - acc: 0.8455
 5728/14483 [==========>...................] - ETA: 1:55 - loss: 0.3580 - acc: 0.8451
 5760/14483 [==========>...................] - ETA: 1:54 - loss: 0.3588 - acc: 0.8444
 5792/14483 [==========>...................] - ETA: 1:54 - loss: 0.3599 - acc: 0.8443
 5824/14483 [===========>..................] - ETA: 1:53 - loss: 0.3612 - acc: 0.8434
 5856/14483 [===========>..................] - ETA: 1:53 - loss: 0.3619 - acc: 0.8432
 5888/14483 [===========>..................] - ETA: 1:52 - loss: 0.3620 - acc: 0.8432
 5920/14483 [===========>..................] - ETA: 1:52 - loss: 0.3619 - acc: 0.8434
 5952/14483 [===========>..................] - ETA: 1:52 - loss: 0.3617 - acc: 0.8434
 5984/14483 [===========>..................] - ETA: 1:51 - loss: 0.3612 - acc: 0.8438
 6016/14483 [===========>..................] - ETA: 1:51 - loss: 0.3618 - acc: 0.8438
 6048/14483 [===========>..................] - ETA: 1:50 - loss: 0.3620 - acc: 0.8441
 6080/14483 [===========>..................] - ETA: 1:50 - loss: 0.3629 - acc: 0.8439
 6112/14483 [===========>..................] - ETA: 1:49 - loss: 0.3622 - acc: 0.8441
 6144/14483 [===========>..................] - ETA: 1:49 - loss: 0.3617 - acc: 0.8441
 6176/14483 [===========>..................] - ETA: 1:49 - loss: 0.3612 - acc: 0.8444
 6208/14483 [===========>..................] - ETA: 1:48 - loss: 0.3611 - acc: 0.8442
 6240/14483 [===========>..................] - ETA: 1:48 - loss: 0.3609 - acc: 0.8444
 6272/14483 [===========>..................] - ETA: 1:47 - loss: 0.3606 - acc: 0.8447
 6304/14483 [============>.................] - ETA: 1:47 - loss: 0.3609 - acc: 0.8445
 6336/14483 [============>.................] - ETA: 1:47 - loss: 0.3606 - acc: 0.8449
 6368/14483 [============>.................] - ETA: 1:46 - loss: 0.3596 - acc: 0.8453
 6400/14483 [============>.................] - ETA: 1:46 - loss: 0.3599 - acc: 0.8453
 6432/14483 [============>.................] - ETA: 1:45 - loss: 0.3599 - acc: 0.8453
 6464/14483 [============>.................] - ETA: 1:45 - loss: 0.3608 - acc: 0.8450
 6496/14483 [============>.................] - ETA: 1:44 - loss: 0.3605 - acc: 0.8450
 6528/14483 [============>.................] - ETA: 1:44 - loss: 0.3598 - acc: 0.8454
 6560/14483 [============>.................] - ETA: 1:44 - loss: 0.3599 - acc: 0.8456
 6592/14483 [============>.................] - ETA: 1:43 - loss: 0.3599 - acc: 0.8453
 6624/14483 [============>.................] - ETA: 1:43 - loss: 0.3599 - acc: 0.8453
 6656/14483 [============>.................] - ETA: 1:42 - loss: 0.3602 - acc: 0.8456
 6688/14483 [============>.................] - ETA: 1:42 - loss: 0.3592 - acc: 0.8461
 6720/14483 [============>.................] - ETA: 1:42 - loss: 0.3592 - acc: 0.8463
 6752/14483 [============>.................] - ETA: 1:41 - loss: 0.3592 - acc: 0.8458
 6784/14483 [=============>................] - ETA: 1:41 - loss: 0.3587 - acc: 0.8461
 6816/14483 [=============>................] - ETA: 1:40 - loss: 0.3590 - acc: 0.8462
 6848/14483 [=============>................] - ETA: 1:40 - loss: 0.3584 - acc: 0.8465
 6880/14483 [=============>................] - ETA: 1:39 - loss: 0.3584 - acc: 0.8465
 6912/14483 [=============>................] - ETA: 1:39 - loss: 0.3589 - acc: 0.8462
 6944/14483 [=============>................] - ETA: 1:39 - loss: 0.3587 - acc: 0.8463
 6976/14483 [=============>................] - ETA: 1:38 - loss: 0.3592 - acc: 0.8458
 7008/14483 [=============>................] - ETA: 1:38 - loss: 0.3590 - acc: 0.8459
 7040/14483 [=============>................] - ETA: 1:37 - loss: 0.3590 - acc: 0.8460
 7072/14483 [=============>................] - ETA: 1:37 - loss: 0.3589 - acc: 0.8460
 7104/14483 [=============>................] - ETA: 1:36 - loss: 0.3586 - acc: 0.8463
 7136/14483 [=============>................] - ETA: 1:36 - loss: 0.3586 - acc: 0.8461
 7168/14483 [=============>................] - ETA: 1:35 - loss: 0.3587 - acc: 0.8463
 7200/14483 [=============>................] - ETA: 1:35 - loss: 0.3591 - acc: 0.8460
 7232/14483 [=============>................] - ETA: 1:35 - loss: 0.3589 - acc: 0.8458
 7264/14483 [==============>...............] - ETA: 1:34 - loss: 0.3585 - acc: 0.8461
 7296/14483 [==============>...............] - ETA: 1:34 - loss: 0.3589 - acc: 0.8462
 7328/14483 [==============>...............] - ETA: 1:33 - loss: 0.3586 - acc: 0.8463
