Using TensorFlow backend.
WARNING:tensorflow:From /home/2014313303/.local/lib/python3.5/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /usr/local/lib/python3.5/dist-packages/keras/backend/tensorflow_backend.py:3368: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
/home/2014313303/taeha/JavaAutoLogging/model.py:22: UserWarning: Update your `Model` call to the Keras 2 API: `Model(outputs=Tensor("de..., inputs=Tensor("in...)`
  model = Model(input=inputs, output=output)
WARNING:tensorflow:From /home/2014313303/.local/lib/python3.5/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-09-23 14:38:08.174063: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-09-23 14:38:08.184039: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2099865000 Hz
2019-09-23 14:38:08.187251: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x73029c0 executing computations on platform Host. Devices:
2019-09-23 14:38:08.187288: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
Standard data
zero :  12935
one :  12723

First data
zero :  12935
one :  12723

guava-AST
After set document size of train data, the number of zero and one label data :  11683 11410
After set document size of test data, the number of zero and one label data :  1252 1312

Sentence length Average : 25

Under 10 : 7333
Over 10, Under 30 : 10920
Over 30, Under 100 : 6720
Over 100, Under 150 : 500
Over 150, Under 200 : 135
Over 200, Under 400 : 49
Over 400 : 0

After balance out data.
guava-AST

Sentence length Average : 25

Under 10 : 7333
Over 10, Under 30 : 10920
Over 30, Under 100 : 6720
Over 100, Under 150 : 500
Over 150, Under 200 : 135
Over 200, Under 400 : 49
Over 400 : 0

284
Count model parameter.
Get a short summary of each layer dimensions and parameters.
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_1 (InputLayer)            (None, 284, 200)     0                                            
__________________________________________________________________________________________________
masking_1 (Masking)             (None, 284, 200)     0           input_1[0][0]                    
__________________________________________________________________________________________________
lstm_1 (LSTM)                   (None, 64)           67840       masking_1[0][0]                  
__________________________________________________________________________________________________
lstm_2 (LSTM)                   (None, 64)           67840       masking_1[0][0]                  
__________________________________________________________________________________________________
dropout_1 (Dropout)             (None, 64)           0           lstm_1[0][0]                     
__________________________________________________________________________________________________
dropout_2 (Dropout)             (None, 64)           0           lstm_2[0][0]                     
__________________________________________________________________________________________________
concatenate_1 (Concatenate)     (None, 128)          0           dropout_1[0][0]                  
                                                                 dropout_2[0][0]                  
__________________________________________________________________________________________________
dropout_3 (Dropout)             (None, 128)          0           concatenate_1[0][0]              
__________________________________________________________________________________________________
dense_1 (Dense)                 (None, 2)            258         dropout_3[0][0]                  
==================================================================================================
Total params: 135,938
Trainable params: 135,938
Non-trainable params: 0
__________________________________________________________________________________________________
1

Epoch 1/1

   64/23093 [..............................] - ETA: 12:03 - loss: 0.7096 - acc: 0.4531
 7168/23093 [========>.....................] - ETA: 1:39 - loss: 0.2006 - acc: 0.9223
 7232/23093 [========>.....................] - ETA: 1:38 - loss: 0.2003 - acc: 0.9228
 7296/23093 [========>.....................] - ETA: 1:38 - loss: 0.2009 - acc: 0.9227
 7360/23093 [========>.....................] - ETA: 1:37 - loss: 0.2016 - acc: 0.9223
 7424/23093 [========>.....................] - ETA: 1:37 - loss: 0.2013 - acc: 0.9223
 7488/23093 [========>.....................] - ETA: 1:36 - loss: 0.2005 - acc: 0.9227
 7552/23093 [========>.....................] - ETA: 1:36 - loss: 0.2002 - acc: 0.9228
 7616/23093 [========>.....................] - ETA: 1:36 - loss: 0.2009 - acc: 0.9224
 7680/23093 [========>.....................] - ETA: 1:35 - loss: 0.2012 - acc: 0.9227
 7744/23093 [=========>....................] - ETA: 1:35 - loss: 0.2009 - acc: 0.9229
 7808/23093 [=========>....................] - ETA: 1:34 - loss: 0.2005 - acc: 0.9230
 7872/23093 [=========>....................] - ETA: 1:34 - loss: 0.2005 - acc: 0.9229
 7936/23093 [=========>....................] - ETA: 1:34 - loss: 0.1998 - acc: 0.9231
 8000/23093 [=========>....................] - ETA: 1:33 - loss: 0.2007 - acc: 0.9229
 8064/23093 [=========>....................] - ETA: 1:33 - loss: 0.2004 - acc: 0.9229
 8128/23093 [=========>....................] - ETA: 1:32 - loss: 0.2013 - acc: 0.9227
 8192/23093 [=========>....................] - ETA: 1:32 - loss: 0.2011 - acc: 0.9227
 8256/23093 [=========>....................] - ETA: 1:32 - loss: 0.2015 - acc: 0.9225
 8320/23093 [=========>....................] - ETA: 1:31 - loss: 0.2016 - acc: 0.9224
 8384/23093 [=========>....................] - ETA: 1:31 - loss: 0.2030 - acc: 0.9218
 8448/23093 [=========>....................] - ETA: 1:31 - loss: 0.2030 - acc: 0.9219
 8512/23093 [==========>...................] - ETA: 1:30 - loss: 0.2023 - acc: 0.9222
 8576/23093 [==========>...................] - ETA: 1:30 - loss: 0.2027 - acc: 0.9220
 8640/23093 [==========>...................] - ETA: 1:29 - loss: 0.2025 - acc: 0.9219
 8704/23093 [==========>...................] - ETA: 1:29 - loss: 0.2027 - acc: 0.9218
 8768/23093 [==========>...................] - ETA: 1:29 - loss: 0.2024 - acc: 0.9219
 8832/23093 [==========>...................] - ETA: 1:28 - loss: 0.2021 - acc: 0.9220
 8896/23093 [==========>...................] - ETA: 1:28 - loss: 0.2017 - acc: 0.9222
 8960/23093 [==========>...................] - ETA: 1:27 - loss: 0.2013 - acc: 0.9222
 9024/23093 [==========>...................] - ETA: 1:27 - loss: 0.2033 - acc: 0.9218
 9088/23093 [==========>...................] - ETA: 1:26 - loss: 0.2037 - acc: 0.9217
 9152/23093 [==========>...................] - ETA: 1:26 - loss: 0.2036 - acc: 0.9217
 9216/23093 [==========>...................] - ETA: 1:26 - loss: 0.2032 - acc: 0.9219
 9280/23093 [===========>..................] - ETA: 1:25 - loss: 0.2032 - acc: 0.9217
 9344/23093 [===========>..................] - ETA: 1:25 - loss: 0.2023 - acc: 0.9221
 9408/23093 [===========>..................] - ETA: 1:25 - loss: 0.2026 - acc: 0.9219
 9472/23093 [===========>..................] - ETA: 1:24 - loss: 0.2027 - acc: 0.9216
 9536/23093 [===========>..................] - ETA: 1:24 - loss: 0.2029 - acc: 0.9216
 9600/23093 [===========>..................] - ETA: 1:23 - loss: 0.2036 - acc: 0.9215
 9664/23093 [===========>..................] - ETA: 1:23 - loss: 0.2035 - acc: 0.9213
 9728/23093 [===========>..................] - ETA: 1:23 - loss: 0.2036 - acc: 0.9212
 9792/23093 [===========>..................] - ETA: 1:22 - loss: 0.2032 - acc: 0.9215
 9856/23093 [===========>..................] - ETA: 1:22 - loss: 0.2041 - acc: 0.9209
 9920/23093 [===========>..................] - ETA: 1:21 - loss: 0.2039 - acc: 0.9210
 9984/23093 [===========>..................] - ETA: 1:21 - loss: 0.2040 - acc: 0.9208
10048/23093 [============>.................] - ETA: 1:21 - loss: 0.2042 - acc: 0.9206
10112/23093 [============>.................] - ETA: 1:20 - loss: 0.2045 - acc: 0.9205
10176/23093 [============>.................] - ETA: 1:20 - loss: 0.2043 - acc: 0.9206
10240/23093 [============>.................] - ETA: 1:19 - loss: 0.2036 - acc: 0.9210
10304/23093 [============>.................] - ETA: 1:19 - loss: 0.2033 - acc: 0.9212
10368/23093 [============>.................] - ETA: 1:19 - loss: 0.2033 - acc: 0.9210
10432/23093 [============>.................] - ETA: 1:18 - loss: 0.2035 - acc: 0.9210
10496/23093 [============>.................] - ETA: 1:18 - loss: 0.2045 - acc: 0.9207
10560/23093 [============>.................] - ETA: 1:17 - loss: 0.2042 - acc: 0.9210
10624/23093 [============>.................] - ETA: 1:17 - loss: 0.2048 - acc: 0.9207
10688/23093 [============>.................] - ETA: 1:17 - loss: 0.2048 - acc: 0.9205
10752/23093 [============>.................] - ETA: 1:16 - loss: 0.2043 - acc: 0.9207
10816/23093 [=============>................] - ETA: 1:16 - loss: 0.2038 - acc: 0.9209
10880/23093 [=============>................] - ETA: 1:15 - loss: 0.2037 - acc: 0.9210
10944/23093 [=============>................] - ETA: 1:15 - loss: 0.2045 - acc: 0.9206
11008/23093 [=============>................] - ETA: 1:15 - loss: 0.2052 - acc: 0.9204
11072/23093 [=============>................] - ETA: 1:14 - loss: 0.2056 - acc: 0.9202
11136/23093 [=============>................] - ETA: 1:14 - loss: 0.2054 - acc: 0.9203
11200/23093 [=============>................] - ETA: 1:13 - loss: 0.2049 - acc: 0.9206
11264/23093 [=============>................] - ETA: 1:13 - loss: 0.2048 - acc: 0.9205
11328/23093 [=============>................] - ETA: 1:13 - loss: 0.2052 - acc: 0.9204
11392/23093 [=============>................] - ETA: 1:12 - loss: 0.2051 - acc: 0.9206
11456/23093 [=============>................] - ETA: 1:12 - loss: 0.2055 - acc: 0.9204
11520/23093 [=============>................] - ETA: 1:11 - loss: 0.2060 - acc: 0.9201
11584/23093 [==============>...............] - ETA: 1:11 - loss: 0.2055 - acc: 0.9206
11648/23093 [==============>...............] - ETA: 1:11 - loss: 0.2055 - acc: 0.9208
11712/23093 [==============>...............] - ETA: 1:10 - loss: 0.2054 - acc: 0.9208
11776/23093 [==============>...............] - ETA: 1:10 - loss: 0.2050 - acc: 0.9209
11840/23093 [==============>...............] - ETA: 1:09 - loss: 0.2051 - acc: 0.9209
11904/23093 [==============>...............] - ETA: 1:09 - loss: 0.2052 - acc: 0.9209
11968/23093 [==============>...............] - ETA: 1:09 - loss: 0.2050 - acc: 0.9208
12032/23093 [==============>...............] - ETA: 1:08 - loss: 0.2055 - acc: 0.9205
12096/23093 [==============>...............] - ETA: 1:08 - loss: 0.2053 - acc: 0.9205
12160/23093 [==============>...............] - ETA: 1:07 - loss: 0.2050 - acc: 0.9206
12224/23093 [==============>...............] - ETA: 1:07 - loss: 0.2051 - acc: 0.9205
12288/23093 [==============>...............] - ETA: 1:07 - loss: 0.2048 - acc: 0.9207
12352/23093 [===============>..............] - ETA: 1:06 - loss: 0.2048 - acc: 0.9209
12416/23093 [===============>..............] - ETA: 1:06 - loss: 0.2051 - acc: 0.9209
12480/23093 [===============>..............] - ETA: 1:05 - loss: 0.2048 - acc: 0.9209
12544/23093 [===============>..............] - ETA: 1:05 - loss: 0.2048 - acc: 0.9207
12608/23093 [===============>..............] - ETA: 1:05 - loss: 0.2049 - acc: 0.9207
12672/23093 [===============>..............] - ETA: 1:04 - loss: 0.2049 - acc: 0.9205
12736/23093 [===============>..............] - ETA: 1:04 - loss: 0.2045 - acc: 0.9208
12800/23093 [===============>..............] - ETA: 1:03 - loss: 0.2042 - acc: 0.9209
12864/23093 [===============>..............] - ETA: 1:03 - loss: 0.2050 - acc: 0.9207
12928/23093 [===============>..............] - ETA: 1:03 - loss: 0.2052 - acc: 0.9206
12992/23093 [===============>..............] - ETA: 1:02 - loss: 0.2049 - acc: 0.9207
13056/23093 [===============>..............] - ETA: 1:02 - loss: 0.2052 - acc: 0.9206
13120/23093 [================>.............] - ETA: 1:01 - loss: 0.2054 - acc: 0.9205
13184/23093 [================>.............] - ETA: 1:01 - loss: 0.2051 - acc: 0.9207
13248/23093 [================>.............] - ETA: 1:01 - loss: 0.2050 - acc: 0.9207
13312/23093 [================>.............] - ETA: 1:00 - loss: 0.2046 - acc: 0.9210
13376/23093 [================>.............] - ETA: 1:00 - loss: 0.2050 - acc: 0.9210
13440/23093 [================>.............] - ETA: 59s - loss: 0.2048 - acc: 0.9211 
13504/23093 [================>.............] - ETA: 59s - loss: 0.2048 - acc: 0.9209
13568/23093 [================>.............] - ETA: 59s - loss: 0.2047 - acc: 0.9209
13632/23093 [================>.............] - ETA: 58s - loss: 0.2046 - acc: 0.9210
13696/23093 [================>.............] - ETA: 58s - loss: 0.2043 - acc: 0.9211
13760/23093 [================>.............] - ETA: 57s - loss: 0.2042 - acc: 0.9212
13824/23093 [================>.............] - ETA: 57s - loss: 0.2040 - acc: 0.9214
13888/23093 [=================>............] - ETA: 57s - loss: 0.2040 - acc: 0.9216
13952/23093 [=================>............] - ETA: 56s - loss: 0.2036 - acc: 0.9218
14016/23093 [=================>............] - ETA: 56s - loss: 0.2037 - acc: 0.9217
14080/23093 [=================>............] - ETA: 55s - loss: 0.2035 - acc: 0.9218
14144/23093 [=================>............] - ETA: 55s - loss: 0.2033 - acc: 0.9219
14208/23093 [=================>............] - ETA: 55s - loss: 0.2030 - acc: 0.9222
14272/23093 [=================>............] - ETA: 54s - loss: 0.2034 - acc: 0.9219
14336/23093 [=================>............] - ETA: 54s - loss: 0.2034 - acc: 0.9218
14400/23093 [=================>............] - ETA: 53s - loss: 0.2032 - acc: 0.9220
14464/23093 [=================>............] - ETA: 53s - loss: 0.2029 - acc: 0.9222
14528/23093 [=================>............] - ETA: 53s - loss: 0.2026 - acc: 0.9224
14592/23093 [=================>............] - ETA: 52s - loss: 0.2024 - acc: 0.9224
14656/23093 [==================>...........] - ETA: 52s - loss: 0.2026 - acc: 0.9224
14720/23093 [==================>...........] - ETA: 51s - loss: 0.2023 - acc: 0.9225
14784/23093 [==================>...........] - ETA: 51s - loss: 0.2030 - acc: 0.9223
14848/23093 [==================>...........] - ETA: 51s - loss: 0.2030 - acc: 0.9223
14912/23093 [==================>...........] - ETA: 50s - loss: 0.2031 - acc: 0.9224
14976/23093 [==================>...........] - ETA: 50s - loss: 0.2029 - acc: 0.9225
15040/23093 [==================>...........] - ETA: 50s - loss: 0.2026 - acc: 0.9226
15104/23093 [==================>...........] - ETA: 49s - loss: 0.2027 - acc: 0.9225
15168/23093 [==================>...........] - ETA: 49s - loss: 0.2026 - acc: 0.9227
15232/23093 [==================>...........] - ETA: 48s - loss: 0.2028 - acc: 0.9225
15296/23093 [==================>...........] - ETA: 48s - loss: 0.2029 - acc: 0.9225
15360/23093 [==================>...........] - ETA: 48s - loss: 0.2035 - acc: 0.9221
15424/23093 [===================>..........] - ETA: 47s - loss: 0.2035 - acc: 0.9221
15488/23093 [===================>..........] - ETA: 47s - loss: 0.2041 - acc: 0.9218
15552/23093 [===================>..........] - ETA: 46s - loss: 0.2038 - acc: 0.9219
15616/23093 [===================>..........] - ETA: 46s - loss: 0.2037 - acc: 0.9221
15680/23093 [===================>..........] - ETA: 46s - loss: 0.2036 - acc: 0.9219
15744/23093 [===================>..........] - ETA: 45s - loss: 0.2031 - acc: 0.9221
15808/23093 [===================>..........] - ETA: 45s - loss: 0.2029 - acc: 0.9223
15872/23093 [===================>..........] - ETA: 44s - loss: 0.2030 - acc: 0.9221
15936/23093 [===================>..........] - ETA: 44s - loss: 0.2029 - acc: 0.9221
16000/23093 [===================>..........] - ETA: 44s - loss: 0.2029 - acc: 0.9220
16064/23093 [===================>..........] - ETA: 43s - loss: 0.2029 - acc: 0.9221
16128/23093 [===================>..........] - ETA: 43s - loss: 0.2029 - acc: 0.9220
16192/23093 [====================>.........] - ETA: 42s - loss: 0.2028 - acc: 0.9219
16256/23093 [====================>.........] - ETA: 42s - loss: 0.2028 - acc: 0.9221
16320/23093 [====================>.........] - ETA: 42s - loss: 0.2024 - acc: 0.9222
16384/23093 [====================>.........] - ETA: 41s - loss: 0.2025 - acc: 0.9222
16448/23093 [====================>.........] - ETA: 41s - loss: 0.2024 - acc: 0.9222
16512/23093 [====================>.........] - ETA: 40s - loss: 0.2024 - acc: 0.9221
16576/23093 [====================>.........] - ETA: 40s - loss: 0.2023 - acc: 0.9221
16640/23093 [====================>.........] - ETA: 40s - loss: 0.2021 - acc: 0.9222
16704/23093 [====================>.........] - ETA: 39s - loss: 0.2021 - acc: 0.9223
16768/23093 [====================>.........] - ETA: 39s - loss: 0.2020 - acc: 0.9224
16832/23093 [====================>.........] - ETA: 38s - loss: 0.2018 - acc: 0.9224
16896/23093 [====================>.........] - ETA: 38s - loss: 0.2016 - acc: 0.9225
16960/23093 [=====================>........] - ETA: 38s - loss: 0.2013 - acc: 0.9226
17024/23093 [=====================>........] - ETA: 37s - loss: 0.2014 - acc: 0.9226
17088/23093 [=====================>........] - ETA: 37s - loss: 0.2020 - acc: 0.9225
17152/23093 [=====================>........] - ETA: 36s - loss: 0.2024 - acc: 0.9222
17216/23093 [=====================>........] - ETA: 36s - loss: 0.2022 - acc: 0.9223
17280/23093 [=====================>........] - ETA: 36s - loss: 0.2021 - acc: 0.9224
17344/23093 [=====================>........] - ETA: 35s - loss: 0.2022 - acc: 0.9224
17408/23093 [=====================>........] - ETA: 35s - loss: 0.2021 - acc: 0.9224
17472/23093 [=====================>........] - ETA: 34s - loss: 0.2018 - acc: 0.9225
17536/23093 [=====================>........] - ETA: 34s - loss: 0.2016 - acc: 0.9226
17600/23093 [=====================>........] - ETA: 34s - loss: 0.2019 - acc: 0.9224
17664/23093 [=====================>........] - ETA: 33s - loss: 0.2019 - acc: 0.9224
17728/23093 [======================>.......] - ETA: 33s - loss: 0.2016 - acc: 0.9224
17792/23093 [======================>.......] - ETA: 32s - loss: 0.2019 - acc: 0.9223
17856/23093 [======================>.......] - ETA: 32s - loss: 0.2020 - acc: 0.9222
17920/23093 [======================>.......] - ETA: 32s - loss: 0.2022 - acc: 0.9222
17984/23093 [======================>.......] - ETA: 31s - loss: 0.2019 - acc: 0.9223
18048/23093 [======================>.......] - ETA: 31s - loss: 0.2025 - acc: 0.9222
18112/23093 [======================>.......] - ETA: 30s - loss: 0.2027 - acc: 0.9220
18176/23093 [======================>.......] - ETA: 30s - loss: 0.2026 - acc: 0.9221
18240/23093 [======================>.......] - ETA: 30s - loss: 0.2025 - acc: 0.9220
18304/23093 [======================>.......] - ETA: 29s - loss: 0.2024 - acc: 0.9221
18368/23093 [======================>.......] - ETA: 29s - loss: 0.2025 - acc: 0.9220
18432/23093 [======================>.......] - ETA: 28s - loss: 0.2024 - acc: 0.9220
18496/23093 [=======================>......] - ETA: 28s - loss: 0.2026 - acc: 0.9221
18560/23093 [=======================>......] - ETA: 28s - loss: 0.2027 - acc: 0.9221
18624/23093 [=======================>......] - ETA: 27s - loss: 0.2025 - acc: 0.9221
18688/23093 [=======================>......] - ETA: 27s - loss: 0.2026 - acc: 0.9220
18752/23093 [=======================>......] - ETA: 26s - loss: 0.2024 - acc: 0.9221
18816/23093 [=======================>......] - ETA: 26s - loss: 0.2029 - acc: 0.9218
18880/23093 [=======================>......] - ETA: 26s - loss: 0.2027 - acc: 0.9219
18944/23093 [=======================>......] - ETA: 25s - loss: 0.2029 - acc: 0.9218
19008/23093 [=======================>......] - ETA: 25s - loss: 0.2028 - acc: 0.9219
19072/23093 [=======================>......] - ETA: 24s - loss: 0.2027 - acc: 0.9219
19136/23093 [=======================>......] - ETA: 24s - loss: 0.2026 - acc: 0.9220
19200/23093 [=======================>......] - ETA: 24s - loss: 0.2026 - acc: 0.9220
19264/23093 [========================>.....] - ETA: 23s - loss: 0.2029 - acc: 0.9218
19328/23093 [========================>.....] - ETA: 23s - loss: 0.2026 - acc: 0.9219
19392/23093 [========================>.....] - ETA: 22s - loss: 0.2027 - acc: 0.9219
19456/23093 [========================>.....] - ETA: 22s - loss: 0.2026 - acc: 0.9219
19520/23093 [========================>.....] - ETA: 22s - loss: 0.2022 - acc: 0.9221
19584/23093 [========================>.....] - ETA: 21s - loss: 0.2020 - acc: 0.9222
19648/23093 [========================>.....] - ETA: 21s - loss: 0.2024 - acc: 0.9220
19712/23093 [========================>.....] - ETA: 20s - loss: 0.2024 - acc: 0.9219
19776/23093 [========================>.....] - ETA: 20s - loss: 0.2026 - acc: 0.9218
19840/23093 [========================>.....] - ETA: 20s - loss: 0.2028 - acc: 0.9216
19904/23093 [========================>.....] - ETA: 19s - loss: 0.2027 - acc: 0.9216
19968/23093 [========================>.....] - ETA: 19s - loss: 0.2026 - acc: 0.9217
20032/23093 [=========================>....] - ETA: 18s - loss: 0.2026 - acc: 0.9217
20096/23093 [=========================>....] - ETA: 18s - loss: 0.2023 - acc: 0.9218
20160/23093 [=========================>....] - ETA: 18s - loss: 0.2025 - acc: 0.9216
20224/23093 [=========================>....] - ETA: 17s - loss: 0.2024 - acc: 0.9214
20288/23093 [=========================>....] - ETA: 17s - loss: 0.2022 - acc: 0.9216
20352/23093 [=========================>....] - ETA: 16s - loss: 0.2022 - acc: 0.9216
20416/23093 [=========================>....] - ETA: 16s - loss: 0.2026 - acc: 0.9214
20480/23093 [=========================>....] - ETA: 16s - loss: 0.2028 - acc: 0.9213
20544/23093 [=========================>....] - ETA: 15s - loss: 0.2029 - acc: 0.9212
20608/23093 [=========================>....] - ETA: 15s - loss: 0.2028 - acc: 0.9212
20672/23093 [=========================>....] - ETA: 15s - loss: 0.2031 - acc: 0.9211
20736/23093 [=========================>....] - ETA: 14s - loss: 0.2028 - acc: 0.9213
20800/23093 [==========================>...] - ETA: 14s - loss: 0.2027 - acc: 0.9213
20864/23093 [==========================>...] - ETA: 13s - loss: 0.2028 - acc: 0.9213
20928/23093 [==========================>...] - ETA: 13s - loss: 0.2026 - acc: 0.9213
20992/23093 [==========================>...] - ETA: 13s - loss: 0.2026 - acc: 0.9214
21056/23093 [==========================>...] - ETA: 12s - loss: 0.2026 - acc: 0.9214
21120/23093 [==========================>...] - ETA: 12s - loss: 0.2025 - acc: 0.9214
21184/23093 [==========================>...] - ETA: 11s - loss: 0.2027 - acc: 0.9213
21248/23093 [==========================>...] - ETA: 11s - loss: 0.2026 - acc: 0.9213
21312/23093 [==========================>...] - ETA: 11s - loss: 0.2025 - acc: 0.9214
21376/23093 [==========================>...] - ETA: 10s - loss: 0.2024 - acc: 0.9215
21440/23093 [==========================>...] - ETA: 10s - loss: 0.2028 - acc: 0.9213
21504/23093 [==========================>...] - ETA: 9s - loss: 0.2030 - acc: 0.9212 
21568/23093 [===========================>..] - ETA: 9s - loss: 0.2030 - acc: 0.9211
21632/23093 [===========================>..] - ETA: 9s - loss: 0.2027 - acc: 0.9212
21696/23093 [===========================>..] - ETA: 8s - loss: 0.2025 - acc: 0.9212
21760/23093 [===========================>..] - ETA: 8s - loss: 0.2022 - acc: 0.9214
21824/23093 [===========================>..] - ETA: 7s - loss: 0.2021 - acc: 0.9214
21888/23093 [===========================>..] - ETA: 7s - loss: 0.2022 - acc: 0.9213
21952/23093 [===========================>..] - ETA: 7s - loss: 0.2024 - acc: 0.9211
22016/23093 [===========================>..] - ETA: 6s - loss: 0.2022 - acc: 0.9212
22080/23093 [===========================>..] - ETA: 6s - loss: 0.2021 - acc: 0.9212
22144/23093 [===========================>..] - ETA: 5s - loss: 0.2022 - acc: 0.9211
