Using TensorFlow backend.
WARNING:tensorflow:From /home/2014313303/.local/lib/python3.5/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /usr/local/lib/python3.5/dist-packages/keras/backend/tensorflow_backend.py:3368: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
/home/2014313303/taeha/JavaAutoLogging/model.py:22: UserWarning: Update your `Model` call to the Keras 2 API: `Model(outputs=Tensor("de..., inputs=Tensor("in...)`
  model = Model(input=inputs, output=output)
WARNING:tensorflow:From /home/2014313303/.local/lib/python3.5/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-09-22 17:20:21.495219: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-09-22 17:20:21.505904: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2099840000 Hz
2019-09-22 17:20:21.508179: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x97c0e70 executing computations on platform Host. Devices:
2019-09-22 17:20:21.508220: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
Standard data
zero :  12935
one :  12723

First data
zero :  12935
one :  12723

guava-code
After set document size of train data, the number of zero and one label data :  11683 11410
After set document size of test data, the number of zero and one label data :  1252 1312

Sentence length Average : 35

Under 10 : 3234
Over 10, Under 30 : 11375
Over 30, Under 100 : 9816
Over 100, Under 150 : 825
Over 150, Under 200 : 292
Over 200, Under 400 : 115
Over 400 : 0

After balance out data.
guava-code

Sentence length Average : 35

Under 10 : 3234
Over 10, Under 30 : 11375
Over 30, Under 100 : 9816
Over 100, Under 150 : 825
Over 150, Under 200 : 292
Over 200, Under 400 : 115
Over 400 : 0

282
Count model parameter.
Get a short summary of each layer dimensions and parameters.
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_1 (InputLayer)            (None, 282, 200)     0                                            
__________________________________________________________________________________________________
masking_1 (Masking)             (None, 282, 200)     0           input_1[0][0]                    
__________________________________________________________________________________________________
lstm_1 (LSTM)                   (None, 64)           67840       masking_1[0][0]                  
__________________________________________________________________________________________________
lstm_2 (LSTM)                   (None, 64)           67840       masking_1[0][0]                  
__________________________________________________________________________________________________
dropout_1 (Dropout)             (None, 64)           0           lstm_1[0][0]                     
__________________________________________________________________________________________________
dropout_2 (Dropout)             (None, 64)           0           lstm_2[0][0]                     
__________________________________________________________________________________________________
concatenate_1 (Concatenate)     (None, 128)          0           dropout_1[0][0]                  
                                                                 dropout_2[0][0]                  
__________________________________________________________________________________________________
dropout_3 (Dropout)             (None, 128)          0           concatenate_1[0][0]              
__________________________________________________________________________________________________
dense_1 (Dense)                 (None, 2)            258         dropout_3[0][0]                  
==================================================================================================
Total params: 135,938
Trainable params: 135,938
Non-trainable params: 0
__________________________________________________________________________________________________
1

Epoch 1/1

   64/23093 [..............................] - ETA: 11:03 - loss: 0.7484 - acc: 0.4062
 7808/23093 [=========>....................] - ETA: 1:11 - loss: 0.0705 - acc: 0.9743
 7872/23093 [=========>....................] - ETA: 1:11 - loss: 0.0709 - acc: 0.9741
 7936/23093 [=========>....................] - ETA: 1:10 - loss: 0.0710 - acc: 0.9740
 8000/23093 [=========>....................] - ETA: 1:10 - loss: 0.0707 - acc: 0.9741
 8064/23093 [=========>....................] - ETA: 1:10 - loss: 0.0712 - acc: 0.9742
 8128/23093 [=========>....................] - ETA: 1:09 - loss: 0.0707 - acc: 0.9744
 8192/23093 [=========>....................] - ETA: 1:09 - loss: 0.0705 - acc: 0.9745
 8256/23093 [=========>....................] - ETA: 1:09 - loss: 0.0701 - acc: 0.9747
 8320/23093 [=========>....................] - ETA: 1:08 - loss: 0.0697 - acc: 0.9748
 8384/23093 [=========>....................] - ETA: 1:08 - loss: 0.0703 - acc: 0.9746
 8448/23093 [=========>....................] - ETA: 1:08 - loss: 0.0703 - acc: 0.9746
 8512/23093 [==========>...................] - ETA: 1:07 - loss: 0.0701 - acc: 0.9747
 8576/23093 [==========>...................] - ETA: 1:07 - loss: 0.0699 - acc: 0.9748
 8640/23093 [==========>...................] - ETA: 1:07 - loss: 0.0702 - acc: 0.9747
 8704/23093 [==========>...................] - ETA: 1:06 - loss: 0.0704 - acc: 0.9745
 8768/23093 [==========>...................] - ETA: 1:06 - loss: 0.0702 - acc: 0.9745
 8832/23093 [==========>...................] - ETA: 1:06 - loss: 0.0708 - acc: 0.9743
 8896/23093 [==========>...................] - ETA: 1:05 - loss: 0.0705 - acc: 0.9744
 8960/23093 [==========>...................] - ETA: 1:05 - loss: 0.0706 - acc: 0.9743
 9024/23093 [==========>...................] - ETA: 1:05 - loss: 0.0704 - acc: 0.9745
 9088/23093 [==========>...................] - ETA: 1:04 - loss: 0.0705 - acc: 0.9745
 9152/23093 [==========>...................] - ETA: 1:04 - loss: 0.0703 - acc: 0.9745
 9216/23093 [==========>...................] - ETA: 1:04 - loss: 0.0703 - acc: 0.9743
 9280/23093 [===========>..................] - ETA: 1:04 - loss: 0.0700 - acc: 0.9745
 9344/23093 [===========>..................] - ETA: 1:03 - loss: 0.0697 - acc: 0.9746
 9408/23093 [===========>..................] - ETA: 1:03 - loss: 0.0700 - acc: 0.9746
 9472/23093 [===========>..................] - ETA: 1:03 - loss: 0.0700 - acc: 0.9746
 9536/23093 [===========>..................] - ETA: 1:03 - loss: 0.0697 - acc: 0.9746
 9600/23093 [===========>..................] - ETA: 1:02 - loss: 0.0693 - acc: 0.9748
 9664/23093 [===========>..................] - ETA: 1:02 - loss: 0.0690 - acc: 0.9750
 9728/23093 [===========>..................] - ETA: 1:02 - loss: 0.0691 - acc: 0.9749
 9792/23093 [===========>..................] - ETA: 1:02 - loss: 0.0688 - acc: 0.9750
 9856/23093 [===========>..................] - ETA: 1:01 - loss: 0.0684 - acc: 0.9751
 9920/23093 [===========>..................] - ETA: 1:01 - loss: 0.0681 - acc: 0.9752
 9984/23093 [===========>..................] - ETA: 1:01 - loss: 0.0681 - acc: 0.9753
10048/23093 [============>.................] - ETA: 1:00 - loss: 0.0678 - acc: 0.9753
10112/23093 [============>.................] - ETA: 1:00 - loss: 0.0678 - acc: 0.9754
10176/23093 [============>.................] - ETA: 1:00 - loss: 0.0683 - acc: 0.9752
10240/23093 [============>.................] - ETA: 59s - loss: 0.0682 - acc: 0.9752 
10304/23093 [============>.................] - ETA: 59s - loss: 0.0685 - acc: 0.9752
10368/23093 [============>.................] - ETA: 59s - loss: 0.0684 - acc: 0.9751
10432/23093 [============>.................] - ETA: 58s - loss: 0.0682 - acc: 0.9753
10496/23093 [============>.................] - ETA: 58s - loss: 0.0680 - acc: 0.9753
10560/23093 [============>.................] - ETA: 58s - loss: 0.0681 - acc: 0.9752
10624/23093 [============>.................] - ETA: 57s - loss: 0.0679 - acc: 0.9752
10688/23093 [============>.................] - ETA: 57s - loss: 0.0681 - acc: 0.9752
10752/23093 [============>.................] - ETA: 57s - loss: 0.0679 - acc: 0.9753
10816/23093 [=============>................] - ETA: 57s - loss: 0.0676 - acc: 0.9754
10880/23093 [=============>................] - ETA: 56s - loss: 0.0677 - acc: 0.9754
10944/23093 [=============>................] - ETA: 56s - loss: 0.0678 - acc: 0.9754
11008/23093 [=============>................] - ETA: 56s - loss: 0.0680 - acc: 0.9754
11072/23093 [=============>................] - ETA: 55s - loss: 0.0683 - acc: 0.9752
11136/23093 [=============>................] - ETA: 55s - loss: 0.0680 - acc: 0.9753
11200/23093 [=============>................] - ETA: 55s - loss: 0.0678 - acc: 0.9754
11264/23093 [=============>................] - ETA: 54s - loss: 0.0677 - acc: 0.9753
11328/23093 [=============>................] - ETA: 54s - loss: 0.0676 - acc: 0.9754
11392/23093 [=============>................] - ETA: 54s - loss: 0.0673 - acc: 0.9755
11456/23093 [=============>................] - ETA: 54s - loss: 0.0677 - acc: 0.9755
11520/23093 [=============>................] - ETA: 53s - loss: 0.0676 - acc: 0.9755
11584/23093 [==============>...............] - ETA: 53s - loss: 0.0674 - acc: 0.9757
11648/23093 [==============>...............] - ETA: 53s - loss: 0.0673 - acc: 0.9757
11712/23093 [==============>...............] - ETA: 53s - loss: 0.0672 - acc: 0.9758
11776/23093 [==============>...............] - ETA: 52s - loss: 0.0670 - acc: 0.9758
11840/23093 [==============>...............] - ETA: 52s - loss: 0.0668 - acc: 0.9758
11904/23093 [==============>...............] - ETA: 52s - loss: 0.0666 - acc: 0.9760
11968/23093 [==============>...............] - ETA: 51s - loss: 0.0667 - acc: 0.9759
12032/23093 [==============>...............] - ETA: 51s - loss: 0.0668 - acc: 0.9759
12096/23093 [==============>...............] - ETA: 51s - loss: 0.0667 - acc: 0.9759
12160/23093 [==============>...............] - ETA: 50s - loss: 0.0670 - acc: 0.9757
12224/23093 [==============>...............] - ETA: 50s - loss: 0.0678 - acc: 0.9755
12288/23093 [==============>...............] - ETA: 50s - loss: 0.0682 - acc: 0.9754
12352/23093 [===============>..............] - ETA: 50s - loss: 0.0681 - acc: 0.9754
12416/23093 [===============>..............] - ETA: 49s - loss: 0.0683 - acc: 0.9753
12480/23093 [===============>..............] - ETA: 49s - loss: 0.0682 - acc: 0.9753
12544/23093 [===============>..............] - ETA: 49s - loss: 0.0681 - acc: 0.9754
12608/23093 [===============>..............] - ETA: 48s - loss: 0.0681 - acc: 0.9753
12672/23093 [===============>..............] - ETA: 48s - loss: 0.0680 - acc: 0.9753
12736/23093 [===============>..............] - ETA: 48s - loss: 0.0680 - acc: 0.9752
12800/23093 [===============>..............] - ETA: 47s - loss: 0.0677 - acc: 0.9753
12864/23093 [===============>..............] - ETA: 47s - loss: 0.0676 - acc: 0.9754
12928/23093 [===============>..............] - ETA: 47s - loss: 0.0675 - acc: 0.9753
12992/23093 [===============>..............] - ETA: 47s - loss: 0.0675 - acc: 0.9753
13056/23093 [===============>..............] - ETA: 46s - loss: 0.0674 - acc: 0.9753
13120/23093 [================>.............] - ETA: 46s - loss: 0.0673 - acc: 0.9753
13184/23093 [================>.............] - ETA: 46s - loss: 0.0674 - acc: 0.9753
13248/23093 [================>.............] - ETA: 45s - loss: 0.0678 - acc: 0.9752
13312/23093 [================>.............] - ETA: 45s - loss: 0.0677 - acc: 0.9752
13376/23093 [================>.............] - ETA: 45s - loss: 0.0674 - acc: 0.9753
13440/23093 [================>.............] - ETA: 44s - loss: 0.0673 - acc: 0.9754
13504/23093 [================>.............] - ETA: 44s - loss: 0.0674 - acc: 0.9753
13568/23093 [================>.............] - ETA: 44s - loss: 0.0678 - acc: 0.9751
13632/23093 [================>.............] - ETA: 44s - loss: 0.0681 - acc: 0.9750
13696/23093 [================>.............] - ETA: 43s - loss: 0.0679 - acc: 0.9750
13760/23093 [================>.............] - ETA: 43s - loss: 0.0678 - acc: 0.9750
13824/23093 [================>.............] - ETA: 43s - loss: 0.0678 - acc: 0.9750
13888/23093 [=================>............] - ETA: 42s - loss: 0.0678 - acc: 0.9749
13952/23093 [=================>............] - ETA: 42s - loss: 0.0675 - acc: 0.9751
14016/23093 [=================>............] - ETA: 42s - loss: 0.0676 - acc: 0.9750
14080/23093 [=================>............] - ETA: 41s - loss: 0.0682 - acc: 0.9748
14144/23093 [=================>............] - ETA: 41s - loss: 0.0685 - acc: 0.9747
14208/23093 [=================>............] - ETA: 41s - loss: 0.0684 - acc: 0.9748
14272/23093 [=================>............] - ETA: 41s - loss: 0.0683 - acc: 0.9748
14336/23093 [=================>............] - ETA: 40s - loss: 0.0683 - acc: 0.9747
14400/23093 [=================>............] - ETA: 40s - loss: 0.0683 - acc: 0.9748
14464/23093 [=================>............] - ETA: 40s - loss: 0.0682 - acc: 0.9748
14528/23093 [=================>............] - ETA: 39s - loss: 0.0686 - acc: 0.9747
14592/23093 [=================>............] - ETA: 39s - loss: 0.0686 - acc: 0.9746
14656/23093 [==================>...........] - ETA: 39s - loss: 0.0689 - acc: 0.9745
14720/23093 [==================>...........] - ETA: 38s - loss: 0.0688 - acc: 0.9746
14784/23093 [==================>...........] - ETA: 38s - loss: 0.0686 - acc: 0.9747
14848/23093 [==================>...........] - ETA: 38s - loss: 0.0688 - acc: 0.9746
14912/23093 [==================>...........] - ETA: 37s - loss: 0.0691 - acc: 0.9746
14976/23093 [==================>...........] - ETA: 37s - loss: 0.0691 - acc: 0.9746
15040/23093 [==================>...........] - ETA: 37s - loss: 0.0692 - acc: 0.9745
15104/23093 [==================>...........] - ETA: 37s - loss: 0.0691 - acc: 0.9746
15168/23093 [==================>...........] - ETA: 36s - loss: 0.0691 - acc: 0.9746
15232/23093 [==================>...........] - ETA: 36s - loss: 0.0701 - acc: 0.9745
15296/23093 [==================>...........] - ETA: 36s - loss: 0.0699 - acc: 0.9745
15360/23093 [==================>...........] - ETA: 35s - loss: 0.0698 - acc: 0.9745
15424/23093 [===================>..........] - ETA: 35s - loss: 0.0699 - acc: 0.9745
15488/23093 [===================>..........] - ETA: 35s - loss: 0.0699 - acc: 0.9745
15552/23093 [===================>..........] - ETA: 34s - loss: 0.0697 - acc: 0.9746
15616/23093 [===================>..........] - ETA: 34s - loss: 0.0696 - acc: 0.9746
15680/23093 [===================>..........] - ETA: 34s - loss: 0.0695 - acc: 0.9747
15744/23093 [===================>..........] - ETA: 34s - loss: 0.0699 - acc: 0.9747
15808/23093 [===================>..........] - ETA: 33s - loss: 0.0701 - acc: 0.9746
15872/23093 [===================>..........] - ETA: 33s - loss: 0.0699 - acc: 0.9747
15936/23093 [===================>..........] - ETA: 33s - loss: 0.0706 - acc: 0.9746
16000/23093 [===================>..........] - ETA: 32s - loss: 0.0704 - acc: 0.9747
16064/23093 [===================>..........] - ETA: 32s - loss: 0.0704 - acc: 0.9747
16128/23093 [===================>..........] - ETA: 32s - loss: 0.0703 - acc: 0.9747
16192/23093 [====================>.........] - ETA: 31s - loss: 0.0702 - acc: 0.9747
16256/23093 [====================>.........] - ETA: 31s - loss: 0.0701 - acc: 0.9748
16320/23093 [====================>.........] - ETA: 31s - loss: 0.0700 - acc: 0.9749
16384/23093 [====================>.........] - ETA: 31s - loss: 0.0701 - acc: 0.9747
16448/23093 [====================>.........] - ETA: 30s - loss: 0.0702 - acc: 0.9747
16512/23093 [====================>.........] - ETA: 30s - loss: 0.0703 - acc: 0.9746
16576/23093 [====================>.........] - ETA: 30s - loss: 0.0701 - acc: 0.9747
16640/23093 [====================>.........] - ETA: 29s - loss: 0.0700 - acc: 0.9748
16704/23093 [====================>.........] - ETA: 29s - loss: 0.0699 - acc: 0.9748
16768/23093 [====================>.........] - ETA: 29s - loss: 0.0700 - acc: 0.9748
16832/23093 [====================>.........] - ETA: 28s - loss: 0.0700 - acc: 0.9749
16896/23093 [====================>.........] - ETA: 28s - loss: 0.0698 - acc: 0.9750
16960/23093 [=====================>........] - ETA: 28s - loss: 0.0697 - acc: 0.9750
17024/23093 [=====================>........] - ETA: 28s - loss: 0.0697 - acc: 0.9750
17088/23093 [=====================>........] - ETA: 27s - loss: 0.0696 - acc: 0.9750
17152/23093 [=====================>........] - ETA: 27s - loss: 0.0696 - acc: 0.9750
17216/23093 [=====================>........] - ETA: 27s - loss: 0.0695 - acc: 0.9751
17280/23093 [=====================>........] - ETA: 26s - loss: 0.0694 - acc: 0.9751
17344/23093 [=====================>........] - ETA: 26s - loss: 0.0694 - acc: 0.9750
17408/23093 [=====================>........] - ETA: 26s - loss: 0.0694 - acc: 0.9750
17472/23093 [=====================>........] - ETA: 25s - loss: 0.0694 - acc: 0.9750
17536/23093 [=====================>........] - ETA: 25s - loss: 0.0693 - acc: 0.9751
17600/23093 [=====================>........] - ETA: 25s - loss: 0.0692 - acc: 0.9751
17664/23093 [=====================>........] - ETA: 25s - loss: 0.0692 - acc: 0.9751
17728/23093 [======================>.......] - ETA: 24s - loss: 0.0690 - acc: 0.9752
17792/23093 [======================>.......] - ETA: 24s - loss: 0.0689 - acc: 0.9752
17856/23093 [======================>.......] - ETA: 24s - loss: 0.0688 - acc: 0.9752
17920/23093 [======================>.......] - ETA: 23s - loss: 0.0691 - acc: 0.9752
17984/23093 [======================>.......] - ETA: 23s - loss: 0.0692 - acc: 0.9751
18048/23093 [======================>.......] - ETA: 23s - loss: 0.0692 - acc: 0.9751
18112/23093 [======================>.......] - ETA: 22s - loss: 0.0690 - acc: 0.9752
18176/23093 [======================>.......] - ETA: 22s - loss: 0.0694 - acc: 0.9751
18240/23093 [======================>.......] - ETA: 22s - loss: 0.0694 - acc: 0.9751
18304/23093 [======================>.......] - ETA: 22s - loss: 0.0693 - acc: 0.9751
18368/23093 [======================>.......] - ETA: 21s - loss: 0.0694 - acc: 0.9751
18432/23093 [======================>.......] - ETA: 21s - loss: 0.0693 - acc: 0.9751
18496/23093 [=======================>......] - ETA: 21s - loss: 0.0692 - acc: 0.9752
18560/23093 [=======================>......] - ETA: 20s - loss: 0.0694 - acc: 0.9751
18624/23093 [=======================>......] - ETA: 20s - loss: 0.0695 - acc: 0.9751
18688/23093 [=======================>......] - ETA: 20s - loss: 0.0697 - acc: 0.9751
18752/23093 [=======================>......] - ETA: 19s - loss: 0.0696 - acc: 0.9751
18816/23093 [=======================>......] - ETA: 19s - loss: 0.0695 - acc: 0.9751
18880/23093 [=======================>......] - ETA: 19s - loss: 0.0695 - acc: 0.9751
18944/23093 [=======================>......] - ETA: 19s - loss: 0.0695 - acc: 0.9750
19008/23093 [=======================>......] - ETA: 18s - loss: 0.0697 - acc: 0.9750
19072/23093 [=======================>......] - ETA: 18s - loss: 0.0697 - acc: 0.9750
19136/23093 [=======================>......] - ETA: 18s - loss: 0.0698 - acc: 0.9749
19200/23093 [=======================>......] - ETA: 17s - loss: 0.0697 - acc: 0.9750
19264/23093 [========================>.....] - ETA: 17s - loss: 0.0695 - acc: 0.9751
19328/23093 [========================>.....] - ETA: 17s - loss: 0.0696 - acc: 0.9751
19392/23093 [========================>.....] - ETA: 17s - loss: 0.0695 - acc: 0.9751
19456/23093 [========================>.....] - ETA: 16s - loss: 0.0693 - acc: 0.9752
19520/23093 [========================>.....] - ETA: 16s - loss: 0.0697 - acc: 0.9750
19584/23093 [========================>.....] - ETA: 16s - loss: 0.0695 - acc: 0.9751
19648/23093 [========================>.....] - ETA: 15s - loss: 0.0697 - acc: 0.9750
19712/23093 [========================>.....] - ETA: 15s - loss: 0.0696 - acc: 0.9750
19776/23093 [========================>.....] - ETA: 15s - loss: 0.0696 - acc: 0.9750
19840/23093 [========================>.....] - ETA: 14s - loss: 0.0701 - acc: 0.9749
19904/23093 [========================>.....] - ETA: 14s - loss: 0.0700 - acc: 0.9749
19968/23093 [========================>.....] - ETA: 14s - loss: 0.0700 - acc: 0.9750
20032/23093 [=========================>....] - ETA: 14s - loss: 0.0698 - acc: 0.9750
20096/23093 [=========================>....] - ETA: 13s - loss: 0.0698 - acc: 0.9751
20160/23093 [=========================>....] - ETA: 13s - loss: 0.0702 - acc: 0.9750
20224/23093 [=========================>....] - ETA: 13s - loss: 0.0702 - acc: 0.9750
20288/23093 [=========================>....] - ETA: 12s - loss: 0.0701 - acc: 0.9750
20352/23093 [=========================>....] - ETA: 12s - loss: 0.0700 - acc: 0.9750
20416/23093 [=========================>....] - ETA: 12s - loss: 0.0701 - acc: 0.9750
20480/23093 [=========================>....] - ETA: 12s - loss: 0.0702 - acc: 0.9750
20544/23093 [=========================>....] - ETA: 11s - loss: 0.0700 - acc: 0.9750
20608/23093 [=========================>....] - ETA: 11s - loss: 0.0701 - acc: 0.9750
20672/23093 [=========================>....] - ETA: 11s - loss: 0.0701 - acc: 0.9749
20736/23093 [=========================>....] - ETA: 10s - loss: 0.0702 - acc: 0.9749
20800/23093 [==========================>...] - ETA: 10s - loss: 0.0701 - acc: 0.9750
20864/23093 [==========================>...] - ETA: 10s - loss: 0.0701 - acc: 0.9750
20928/23093 [==========================>...] - ETA: 9s - loss: 0.0700 - acc: 0.9750 
20992/23093 [==========================>...] - ETA: 9s - loss: 0.0700 - acc: 0.9750
21056/23093 [==========================>...] - ETA: 9s - loss: 0.0701 - acc: 0.9750
21120/23093 [==========================>...] - ETA: 9s - loss: 0.0700 - acc: 0.9750
21184/23093 [==========================>...] - ETA: 8s - loss: 0.0700 - acc: 0.9750
21248/23093 [==========================>...] - ETA: 8s - loss: 0.0700 - acc: 0.9750
21312/23093 [==========================>...] - ETA: 8s - loss: 0.0700 - acc: 0.9750
21376/23093 [==========================>...] - ETA: 7s - loss: 0.0699 - acc: 0.9751
21440/23093 [==========================>...] - ETA: 7s - loss: 0.0698 - acc: 0.9751
21504/23093 [==========================>...] - ETA: 7s - loss: 0.0699 - acc: 0.9750
21568/23093 [===========================>..] - ETA: 6s - loss: 0.0699 - acc: 0.9750
21632/23093 [===========================>..] - ETA: 6s - loss: 0.0698 - acc: 0.9751
21696/23093 [===========================>..] - ETA: 6s - loss: 0.0698 - acc: 0.9751
21760/23093 [===========================>..] - ETA: 6s - loss: 0.0696 - acc: 0.9751
21824/23093 [===========================>..] - ETA: 5s - loss: 0.0695 - acc: 0.9752
21888/23093 [===========================>..] - ETA: 5s - loss: 0.0696 - acc: 0.9751
21952/23093 [===========================>..] - ETA: 5s - loss: 0.0695 - acc: 0.9752
22016/23093 [===========================>..] - ETA: 4s - loss: 0.0694 - acc: 0.9752
22080/23093 [===========================>..] - ETA: 4s - loss: 0.0696 - acc: 0.9751
22144/23093 [===========================>..] - ETA: 4s - loss: 0.0696 - acc: 0.9751
22208/23093 [===========================>..] - ETA: 4s - loss: 0.0696 - acc: 0.9751
22272/23093 [===========================>..] - ETA: 3s - loss: 0.0695 - acc: 0.9751
22336/23093 [============================>.] - ETA: 3s - loss: 0.0694 - acc: 0.9752
22400/23093 [============================>.] - ETA: 3s - loss: 0.0693 - acc: 0.9752
22464/23093 [============================>.] - ETA: 2s - loss: 0.0693 - acc: 0.9752
22528/23093 [============================>.] - ETA: 2s - loss: 0.0694 - acc: 0.9751
22592/23093 [============================>.] - ETA: 2s - loss: 0.0693 - acc: 0.9751
22656/23093 [============================>.] - ETA: 2s - loss: 0.0692 - acc: 0.9752
22720/23093 [============================>.] - ETA: 1s - loss: 0.0691 - acc: 0.9752
22784/23093 [============================>.] - ETA: 1s - loss: 0.0691 - acc: 0.9751
