Using TensorFlow backend.
WARNING:tensorflow:From /home/2014313303/.local/lib/python3.5/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /usr/local/lib/python3.5/dist-packages/keras/backend/tensorflow_backend.py:3368: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
/home/2014313303/taeha/JavaAutoLogging/model.py:22: UserWarning: Update your `Model` call to the Keras 2 API: `Model(outputs=Tensor("de..., inputs=Tensor("in...)`
  model = Model(input=inputs, output=output)
WARNING:tensorflow:From /home/2014313303/.local/lib/python3.5/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-09-21 20:02:33.876853: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-09-21 20:02:33.887444: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2099840000 Hz
2019-09-21 20:02:33.890278: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0xe3d6ec0 executing computations on platform Host. Devices:
2019-09-21 20:02:33.890330: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
Standard data
zero :  12818
one :  12652

First data
zero :  12818
one :  12652

guava-code
After set document size of train data, the number of zero and one label data :  11554 11369
After set document size of test data, the number of zero and one label data :  1263 1283

Sentence length Average : 38

Under 10 : 2826
Over 10, Under 30 : 10450
Over 30, Under 100 : 10718
Over 100, Under 150 : 1064
Over 150, Under 200 : 406
Over 200, Under 400 : 5
Over 400 : 0

After balance out data.
guava-code

Sentence length Average : 38

Under 10 : 2826
Over 10, Under 30 : 10450
Over 30, Under 100 : 10718
Over 100, Under 150 : 1064
Over 150, Under 200 : 406
Over 200, Under 400 : 5
Over 400 : 0

200
Count model parameter.
Get a short summary of each layer dimensions and parameters.
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_1 (InputLayer)            (None, 200, 200)     0                                            
__________________________________________________________________________________________________
masking_1 (Masking)             (None, 200, 200)     0           input_1[0][0]                    
__________________________________________________________________________________________________
lstm_1 (LSTM)                   (None, 64)           67840       masking_1[0][0]                  
__________________________________________________________________________________________________
lstm_2 (LSTM)                   (None, 64)           67840       masking_1[0][0]                  
__________________________________________________________________________________________________
dropout_1 (Dropout)             (None, 64)           0           lstm_1[0][0]                     
__________________________________________________________________________________________________
dropout_2 (Dropout)             (None, 64)           0           lstm_2[0][0]                     
__________________________________________________________________________________________________
concatenate_1 (Concatenate)     (None, 128)          0           dropout_1[0][0]                  
                                                                 dropout_2[0][0]                  
__________________________________________________________________________________________________
dropout_3 (Dropout)             (None, 128)          0           concatenate_1[0][0]              
__________________________________________________________________________________________________
dense_1 (Dense)                 (None, 2)            258         dropout_3[0][0]                  
==================================================================================================
Total params: 135,938
Trainable params: 135,938
Non-trainable params: 0
__________________________________________________________________________________________________
1

Epoch 1/1

   64/22923 [..............................] - ETA: 10:39 - loss: 0.8097 - acc: 0.4375
21056/22923 [==========================>...] - ETA: 6s - loss: 0.0762 - acc: 0.9714
21120/22923 [==========================>...] - ETA: 5s - loss: 0.0762 - acc: 0.9714
21184/22923 [==========================>...] - ETA: 5s - loss: 0.0760 - acc: 0.9714
21248/22923 [==========================>...] - ETA: 5s - loss: 0.0759 - acc: 0.9715
21312/22923 [==========================>...] - ETA: 5s - loss: 0.0758 - acc: 0.9716
21376/22923 [==========================>...] - ETA: 5s - loss: 0.0756 - acc: 0.9717
21440/22923 [===========================>..] - ETA: 4s - loss: 0.0757 - acc: 0.9716
21504/22923 [===========================>..] - ETA: 4s - loss: 0.0756 - acc: 0.9716
21568/22923 [===========================>..] - ETA: 4s - loss: 0.0755 - acc: 0.9717
21632/22923 [===========================>..] - ETA: 4s - loss: 0.0754 - acc: 0.9717
21696/22923 [===========================>..] - ETA: 3s - loss: 0.0753 - acc: 0.9718
21760/22923 [===========================>..] - ETA: 3s - loss: 0.0753 - acc: 0.9718
21824/22923 [===========================>..] - ETA: 3s - loss: 0.0752 - acc: 0.9719
21888/22923 [===========================>..] - ETA: 3s - loss: 0.0750 - acc: 0.9719
21952/22923 [===========================>..] - ETA: 3s - loss: 0.0752 - acc: 0.9719
22016/22923 [===========================>..] - ETA: 2s - loss: 0.0754 - acc: 0.9718
22080/22923 [===========================>..] - ETA: 2s - loss: 0.0755 - acc: 0.9718
22144/22923 [===========================>..] - ETA: 2s - loss: 0.0755 - acc: 0.9718
22208/22923 [============================>.] - ETA: 2s - loss: 0.0758 - acc: 0.9718
22272/22923 [============================>.] - ETA: 2s - loss: 0.0757 - acc: 0.9718
22336/22923 [============================>.] - ETA: 1s - loss: 0.0755 - acc: 0.9719
22400/22923 [============================>.] - ETA: 1s - loss: 0.0754 - acc: 0.9719
22464/22923 [============================>.] - ETA: 1s - loss: 0.0753 - acc: 0.9720
22528/22923 [============================>.] - ETA: 1s - loss: 0.0755 - acc: 0.9719
22592/22923 [============================>.] - ETA: 1s - loss: 0.0754 - acc: 0.9719
22656/22923 [============================>.] - ETA: 0s - loss: 0.0752 - acc: 0.9720
22720/22923 [============================>.] - ETA: 0s - loss: 0.0752 - acc: 0.9720
22784/22923 [============================>.] - ETA: 0s - loss: 0.0752 - acc: 0.9719
22848/22923 [============================>.] - ETA: 0s - loss: 0.0751 - acc: 0.9719
22912/22923 [============================>.] - ETA: 0s - loss: 0.0751 - acc: 0.9720
22923/22923 [==============================] - 75s 3ms/step - loss: 0.0751 - acc: 0.9720

Test accuracy: 95.32600157109191

data size :  25469

zero :  12817

one :  12652

train_zero :  11554

train_one :  11369

test_zero :  1263

test_one :  1283

choose_zero :  1318

choose_one :  1228

F1score :  0.9526085225009956

AUC :  0.9928478816412197

Confusion Matrix
[[1231   32]
 [  87 1196]]
True label 0
0.9746634996041171  
0.025336500395882817  
True label 1
0.06780982073265783  
0.9321901792673422  

Train_result {'loss': [0.0750683114466953], 'acc': [0.9719931946080356]}
Saved model to disk


14

Epoch 1/1

   64/22923 [..............................] - ETA: 1:41 - loss: 0.0751 - acc: 0.9844
  128/22923 [..............................] - ETA: 1:35 - loss: 0.0615 - acc: 0.9844
  192/22923 [..............................] - ETA: 1:30 - loss: 0.0626 - acc: 0.9792
  256/22923 [..............................] - ETA: 1:28 - loss: 0.0514 - acc: 0.9844
  320/22923 [..............................] - ETA: 1:25 - loss: 0.0574 - acc: 0.9781
  384/22923 [..............................] - ETA: 1:22 - loss: 0.0497 - acc: 0.9818
  448/22923 [..............................] - ETA: 1:20 - loss: 0.0519 - acc: 0.9821
  512/22923 [..............................] - ETA: 1:18 - loss: 0.0591 - acc: 0.9766
  576/22923 [..............................] - ETA: 1:17 - loss: 0.0608 - acc: 0.9740
  640/22923 [..............................] - ETA: 1:16 - loss: 0.0680 - acc: 0.9734
  704/22923 [..............................] - ETA: 1:15 - loss: 0.0697 - acc: 0.9744
  768/22923 [>.............................] - ETA: 1:14 - loss: 0.0669 - acc: 0.9753
  832/22923 [>.............................] - ETA: 1:13 - loss: 0.0686 - acc: 0.9748
  896/22923 [>.............................] - ETA: 1:14 - loss: 0.0659 - acc: 0.9754
  960/22923 [>.............................] - ETA: 1:15 - loss: 0.0669 - acc: 0.9750
 1024/22923 [>.............................] - ETA: 1:15 - loss: 0.0687 - acc: 0.9746
 1088/22923 [>.............................] - ETA: 1:15 - loss: 0.0669 - acc: 0.9752
 1152/22923 [>.............................] - ETA: 1:15 - loss: 0.0671 - acc: 0.9748
 1216/22923 [>.............................] - ETA: 1:16 - loss: 0.0673 - acc: 0.9737
 1280/22923 [>.............................] - ETA: 1:16 - loss: 0.0679 - acc: 0.9727
 1344/22923 [>.............................] - ETA: 1:15 - loss: 0.0678 - acc: 0.9725
 1408/22923 [>.............................] - ETA: 1:15 - loss: 0.0666 - acc: 0.9730
 1472/22923 [>.............................] - ETA: 1:14 - loss: 0.0651 - acc: 0.9735
 1536/22923 [=>............................] - ETA: 1:14 - loss: 0.0718 - acc: 0.9714
 1600/22923 [=>............................] - ETA: 1:13 - loss: 0.0706 - acc: 0.9712
 1664/22923 [=>............................] - ETA: 1:13 - loss: 0.0701 - acc: 0.9718
 1728/22923 [=>............................] - ETA: 1:12 - loss: 0.0720 - acc: 0.9699
 1792/22923 [=>............................] - ETA: 1:12 - loss: 0.0726 - acc: 0.9693
 1856/22923 [=>............................] - ETA: 1:11 - loss: 0.0732 - acc: 0.9693
 1920/22923 [=>............................] - ETA: 1:11 - loss: 0.0720 - acc: 0.9698
 1984/22923 [=>............................] - ETA: 1:11 - loss: 0.0732 - acc: 0.9693
 2048/22923 [=>............................] - ETA: 1:11 - loss: 0.0720 - acc: 0.9697
 2112/22923 [=>............................] - ETA: 1:10 - loss: 0.0717 - acc: 0.9697
 2176/22923 [=>............................] - ETA: 1:10 - loss: 0.0698 - acc: 0.9706
 2240/22923 [=>............................] - ETA: 1:10 - loss: 0.0701 - acc: 0.9705
 2304/22923 [==>...........................] - ETA: 1:09 - loss: 0.0694 - acc: 0.9709
 2368/22923 [==>...........................] - ETA: 1:09 - loss: 0.0688 - acc: 0.9713
 2432/22923 [==>...........................] - ETA: 1:09 - loss: 0.0688 - acc: 0.9716
 2496/22923 [==>...........................] - ETA: 1:09 - loss: 0.0677 - acc: 0.9724
 2560/22923 [==>...........................] - ETA: 1:09 - loss: 0.0677 - acc: 0.9723
 2624/22923 [==>...........................] - ETA: 1:08 - loss: 0.0679 - acc: 0.9718
 2688/22923 [==>...........................] - ETA: 1:08 - loss: 0.0711 - acc: 0.9706
 2752/22923 [==>...........................] - ETA: 1:08 - loss: 0.0718 - acc: 0.9709
 2816/22923 [==>...........................] - ETA: 1:07 - loss: 0.0713 - acc: 0.9712
 2880/22923 [==>...........................] - ETA: 1:07 - loss: 0.0719 - acc: 0.9712
 2944/22923 [==>...........................] - ETA: 1:07 - loss: 0.0737 - acc: 0.9711
 3008/22923 [==>...........................] - ETA: 1:07 - loss: 0.0728 - acc: 0.9717
 3072/22923 [===>..........................] - ETA: 1:07 - loss: 0.0769 - acc: 0.9710
 3136/22923 [===>..........................] - ETA: 1:06 - loss: 0.0756 - acc: 0.9716
 3200/22923 [===>..........................] - ETA: 1:06 - loss: 0.0796 - acc: 0.9709
 3264/22923 [===>..........................] - ETA: 1:06 - loss: 0.0804 - acc: 0.9706
 3328/22923 [===>..........................] - ETA: 1:05 - loss: 0.0812 - acc: 0.9706
 3392/22923 [===>..........................] - ETA: 1:05 - loss: 0.0798 - acc: 0.9711
 3456/22923 [===>..........................] - ETA: 1:05 - loss: 0.0810 - acc: 0.9705
 3520/22923 [===>..........................] - ETA: 1:05 - loss: 0.0825 - acc: 0.9696
 3584/22923 [===>..........................] - ETA: 1:04 - loss: 0.0825 - acc: 0.9696
 3648/22923 [===>..........................] - ETA: 1:04 - loss: 0.0825 - acc: 0.9696
 3712/22923 [===>..........................] - ETA: 1:04 - loss: 0.0828 - acc: 0.9698
 3776/22923 [===>..........................] - ETA: 1:04 - loss: 0.0831 - acc: 0.9695
 3840/22923 [====>.........................] - ETA: 1:03 - loss: 0.0832 - acc: 0.9693
 3904/22923 [====>.........................] - ETA: 1:03 - loss: 0.0833 - acc: 0.9690
 3968/22923 [====>.........................] - ETA: 1:03 - loss: 0.0825 - acc: 0.9693
 4032/22923 [====>.........................] - ETA: 1:03 - loss: 0.0820 - acc: 0.9695
 4096/22923 [====>.........................] - ETA: 1:02 - loss: 0.0828 - acc: 0.9690
 4160/22923 [====>.........................] - ETA: 1:02 - loss: 0.0824 - acc: 0.9690
 4224/22923 [====>.........................] - ETA: 1:02 - loss: 0.0819 - acc: 0.9692
 4288/22923 [====>.........................] - ETA: 1:02 - loss: 0.0816 - acc: 0.9697
 4352/22923 [====>.........................] - ETA: 1:02 - loss: 0.0810 - acc: 0.9699
 4416/22923 [====>.........................] - ETA: 1:01 - loss: 0.0802 - acc: 0.9701
 4480/22923 [====>.........................] - ETA: 1:01 - loss: 0.0796 - acc: 0.9703
 4544/22923 [====>.........................] - ETA: 1:01 - loss: 0.0793 - acc: 0.9703
 4608/22923 [=====>........................] - ETA: 1:00 - loss: 0.0788 - acc: 0.9703
 4672/22923 [=====>........................] - ETA: 1:00 - loss: 0.0791 - acc: 0.9700
 4736/22923 [=====>........................] - ETA: 1:00 - loss: 0.0792 - acc: 0.9698
 4800/22923 [=====>........................] - ETA: 1:00 - loss: 0.0790 - acc: 0.9700
 4864/22923 [=====>........................] - ETA: 59s - loss: 0.0785 - acc: 0.9704 
 4928/22923 [=====>........................] - ETA: 59s - loss: 0.0788 - acc: 0.9706
 4992/22923 [=====>........................] - ETA: 59s - loss: 0.0800 - acc: 0.9700
 5056/22923 [=====>........................] - ETA: 59s - loss: 0.0792 - acc: 0.9703
 5120/22923 [=====>........................] - ETA: 58s - loss: 0.0786 - acc: 0.9707
 5184/22923 [=====>........................] - ETA: 58s - loss: 0.0780 - acc: 0.9709
 5248/22923 [=====>........................] - ETA: 58s - loss: 0.0775 - acc: 0.9710
 5312/22923 [=====>........................] - ETA: 58s - loss: 0.0768 - acc: 0.9714
 5376/22923 [======>.......................] - ETA: 58s - loss: 0.0766 - acc: 0.9715
 5440/22923 [======>.......................] - ETA: 58s - loss: 0.0765 - acc: 0.9717
 5504/22923 [======>.......................] - ETA: 57s - loss: 0.0775 - acc: 0.9713
 5568/22923 [======>.......................] - ETA: 57s - loss: 0.0771 - acc: 0.9714
 5632/22923 [======>.......................] - ETA: 57s - loss: 0.0776 - acc: 0.9714
 5696/22923 [======>.......................] - ETA: 57s - loss: 0.0781 - acc: 0.9712
 5760/22923 [======>.......................] - ETA: 57s - loss: 0.0778 - acc: 0.9714
 5824/22923 [======>.......................] - ETA: 57s - loss: 0.0780 - acc: 0.9713
 5888/22923 [======>.......................] - ETA: 56s - loss: 0.0773 - acc: 0.9716
 5952/22923 [======>.......................] - ETA: 56s - loss: 0.0774 - acc: 0.9714
 6016/22923 [======>.......................] - ETA: 56s - loss: 0.0768 - acc: 0.9717
 6080/22923 [======>.......................] - ETA: 56s - loss: 0.0762 - acc: 0.9720
 6144/22923 [=======>......................] - ETA: 55s - loss: 0.0772 - acc: 0.9718
 6208/22923 [=======>......................] - ETA: 55s - loss: 0.0768 - acc: 0.9720
 6272/22923 [=======>......................] - ETA: 55s - loss: 0.0764 - acc: 0.9721
 6336/22923 [=======>......................] - ETA: 55s - loss: 0.0773 - acc: 0.9716
 6400/22923 [=======>......................] - ETA: 55s - loss: 0.0781 - acc: 0.9709
 6464/22923 [=======>......................] - ETA: 54s - loss: 0.0780 - acc: 0.9709
 6528/22923 [=======>......................] - ETA: 54s - loss: 0.0776 - acc: 0.9710
 6592/22923 [=======>......................] - ETA: 54s - loss: 0.0780 - acc: 0.9709
 6656/22923 [=======>......................] - ETA: 54s - loss: 0.0778 - acc: 0.9709
 6720/22923 [=======>......................] - ETA: 53s - loss: 0.0776 - acc: 0.9710
 6784/22923 [=======>......................] - ETA: 53s - loss: 0.0771 - acc: 0.9713
 6848/22923 [=======>......................] - ETA: 53s - loss: 0.0768 - acc: 0.9714
 6912/22923 [========>.....................] - ETA: 53s - loss: 0.0762 - acc: 0.9716
 6976/22923 [========>.....................] - ETA: 53s - loss: 0.0757 - acc: 0.9719
 7040/22923 [========>.....................] - ETA: 52s - loss: 0.0756 - acc: 0.9719
 7104/22923 [========>.....................] - ETA: 52s - loss: 0.0750 - acc: 0.9721
 7168/22923 [========>.....................] - ETA: 52s - loss: 0.0747 - acc: 0.9721
 7232/22923 [========>.....................] - ETA: 52s - loss: 0.0743 - acc: 0.9723
 7296/22923 [========>.....................] - ETA: 52s - loss: 0.0741 - acc: 0.9723
 7360/22923 [========>.....................] - ETA: 51s - loss: 0.0746 - acc: 0.9721
 7424/22923 [========>.....................] - ETA: 51s - loss: 0.0740 - acc: 0.9724
 7488/22923 [========>.....................] - ETA: 51s - loss: 0.0742 - acc: 0.9722
 7552/22923 [========>.....................] - ETA: 51s - loss: 0.0745 - acc: 0.9721
 7616/22923 [========>.....................] - ETA: 51s - loss: 0.0743 - acc: 0.9723
 7680/22923 [=========>....................] - ETA: 50s - loss: 0.0738 - acc: 0.9725
 7744/22923 [=========>....................] - ETA: 50s - loss: 0.0742 - acc: 0.9725
 7808/22923 [=========>....................] - ETA: 50s - loss: 0.0742 - acc: 0.9723
 7872/22923 [=========>....................] - ETA: 50s - loss: 0.0753 - acc: 0.9717
 7936/22923 [=========>....................] - ETA: 49s - loss: 0.0754 - acc: 0.9715
 8000/22923 [=========>....................] - ETA: 49s - loss: 0.0749 - acc: 0.9718
 8064/22923 [=========>....................] - ETA: 49s - loss: 0.0749 - acc: 0.9716
 8128/22923 [=========>....................] - ETA: 49s - loss: 0.0745 - acc: 0.9718
 8192/22923 [=========>....................] - ETA: 49s - loss: 0.0745 - acc: 0.9717
 8256/22923 [=========>....................] - ETA: 48s - loss: 0.0747 - acc: 0.9718
 8320/22923 [=========>....................] - ETA: 48s - loss: 0.0747 - acc: 0.9718
 8384/22923 [=========>....................] - ETA: 48s - loss: 0.0745 - acc: 0.9719
 8448/22923 [==========>...................] - ETA: 48s - loss: 0.0753 - acc: 0.9717
 8512/22923 [==========>...................] - ETA: 48s - loss: 0.0750 - acc: 0.9718
 8576/22923 [==========>...................] - ETA: 47s - loss: 0.0762 - acc: 0.9715
 8640/22923 [==========>...................] - ETA: 47s - loss: 0.0761 - acc: 0.9715
 8704/22923 [==========>...................] - ETA: 47s - loss: 0.0762 - acc: 0.9716
 8768/22923 [==========>...................] - ETA: 47s - loss: 0.0763 - acc: 0.9715
 8832/22923 [==========>...................] - ETA: 47s - loss: 0.0768 - acc: 0.9711
 8896/22923 [==========>...................] - ETA: 46s - loss: 0.0770 - acc: 0.9712
 8960/22923 [==========>...................] - ETA: 46s - loss: 0.0767 - acc: 0.9713
 9024/22923 [==========>...................] - ETA: 46s - loss: 0.0772 - acc: 0.9711
 9088/22923 [==========>...................] - ETA: 46s - loss: 0.0775 - acc: 0.9711
 9152/22923 [==========>...................] - ETA: 45s - loss: 0.0771 - acc: 0.9713
 9216/22923 [===========>..................] - ETA: 45s - loss: 0.0767 - acc: 0.9715
 9280/22923 [===========>..................] - ETA: 45s - loss: 0.0769 - acc: 0.9716
 9344/22923 [===========>..................] - ETA: 45s - loss: 0.0773 - acc: 0.9715
 9408/22923 [===========>..................] - ETA: 44s - loss: 0.0770 - acc: 0.9717
 9472/22923 [===========>..................] - ETA: 44s - loss: 0.0775 - acc: 0.9717
 9536/22923 [===========>..................] - ETA: 44s - loss: 0.0770 - acc: 0.9719
 9600/22923 [===========>..................] - ETA: 44s - loss: 0.0768 - acc: 0.9720
 9664/22923 [===========>..................] - ETA: 44s - loss: 0.0769 - acc: 0.9720
 9728/22923 [===========>..................] - ETA: 43s - loss: 0.0772 - acc: 0.9718
 9792/22923 [===========>..................] - ETA: 43s - loss: 0.0772 - acc: 0.9718
 9856/22923 [===========>..................] - ETA: 43s - loss: 0.0773 - acc: 0.9717
 9920/22923 [===========>..................] - ETA: 43s - loss: 0.0775 - acc: 0.9715
 9984/22923 [============>.................] - ETA: 42s - loss: 0.0779 - acc: 0.9712
10048/22923 [============>.................] - ETA: 42s - loss: 0.0784 - acc: 0.9709
10112/22923 [============>.................] - ETA: 42s - loss: 0.0781 - acc: 0.9710
10176/22923 [============>.................] - ETA: 42s - loss: 0.0781 - acc: 0.9710
10240/22923 [============>.................] - ETA: 42s - loss: 0.0782 - acc: 0.9708
10304/22923 [============>.................] - ETA: 41s - loss: 0.0780 - acc: 0.9708
10368/22923 [============>.................] - ETA: 41s - loss: 0.0779 - acc: 0.9708
10432/22923 [============>.................] - ETA: 41s - loss: 0.0781 - acc: 0.9708
10496/22923 [============>.................] - ETA: 41s - loss: 0.0778 - acc: 0.9708
10560/22923 [============>.................] - ETA: 41s - loss: 0.0774 - acc: 0.9710
10624/22923 [============>.................] - ETA: 40s - loss: 0.0771 - acc: 0.9712
10688/22923 [============>.................] - ETA: 40s - loss: 0.0768 - acc: 0.9714
10752/22923 [=============>................] - ETA: 40s - loss: 0.0769 - acc: 0.9714
10816/22923 [=============>................] - ETA: 40s - loss: 0.0766 - acc: 0.9715
10880/22923 [=============>................] - ETA: 39s - loss: 0.0763 - acc: 0.9717
10944/22923 [=============>................] - ETA: 39s - loss: 0.0762 - acc: 0.9718
11008/22923 [=============>................] - ETA: 39s - loss: 0.0764 - acc: 0.9716
11072/22923 [=============>................] - ETA: 39s - loss: 0.0760 - acc: 0.9717
11136/22923 [=============>................] - ETA: 39s - loss: 0.0758 - acc: 0.9717
11200/22923 [=============>................] - ETA: 38s - loss: 0.0757 - acc: 0.9717
11264/22923 [=============>................] - ETA: 38s - loss: 0.0754 - acc: 0.9719
11328/22923 [=============>................] - ETA: 38s - loss: 0.0752 - acc: 0.9719
11392/22923 [=============>................] - ETA: 38s - loss: 0.0754 - acc: 0.9719
11456/22923 [=============>................] - ETA: 37s - loss: 0.0756 - acc: 0.9719
11520/22923 [==============>...............] - ETA: 37s - loss: 0.0755 - acc: 0.9719
11584/22923 [==============>...............] - ETA: 37s - loss: 0.0752 - acc: 0.9720
11648/22923 [==============>...............] - ETA: 37s - loss: 0.0749 - acc: 0.9722
11712/22923 [==============>...............] - ETA: 37s - loss: 0.0747 - acc: 0.9723
11776/22923 [==============>...............] - ETA: 36s - loss: 0.0746 - acc: 0.9722
11840/22923 [==============>...............] - ETA: 36s - loss: 0.0742 - acc: 0.9724
11904/22923 [==============>...............] - ETA: 36s - loss: 0.0743 - acc: 0.9724
11968/22923 [==============>...............] - ETA: 36s - loss: 0.0741 - acc: 0.9724
12032/22923 [==============>...............] - ETA: 35s - loss: 0.0738 - acc: 0.9725
12096/22923 [==============>...............] - ETA: 35s - loss: 0.0735 - acc: 0.9726
12160/22923 [==============>...............] - ETA: 35s - loss: 0.0741 - acc: 0.9726
12224/22923 [==============>...............] - ETA: 35s - loss: 0.0738 - acc: 0.9728
12288/22923 [===============>..............] - ETA: 35s - loss: 0.0737 - acc: 0.9727
12352/22923 [===============>..............] - ETA: 35s - loss: 0.0737 - acc: 0.9727
12416/22923 [===============>..............] - ETA: 34s - loss: 0.0735 - acc: 0.9728
12480/22923 [===============>..............] - ETA: 34s - loss: 0.0732 - acc: 0.9729
12544/22923 [===============>..............] - ETA: 34s - loss: 0.0731 - acc: 0.9728
